index,cluster
21174,15
67581,1
41635,2
61711,26
41647,1
20117,29
9959,2
9595,29
40518,9
58689,1
40062,21
25782,2
37017,23
24534,0
25812,10
18671,21
4957,27
38435,10
65660,26
55909,25
65006,1
62759,23
9562,27
26484,29
65931,1
60079,1
47000,20
46625,1
26059,13
42126,1
38331,25
66627,10
56858,24
58174,1
4029,0
24433,27
24499,10
45946,20
18306,29
64638,24
20726,13
59761,26
43623,1
15080,2
35114,13
51621,9
38691,10
43784,21
61624,23
53448,24
22229,13
40452,1
60356,20
1305,29
12025,0
37440,21
20535,21
64944,26
55940,23
52855,20
19666,2
14015,2
34459,13
27495,21
8579,2
19685,27
2149,0
3614,15
47848,26
25845,13
44177,23
11759,0
1526,29
2374,27
37647,21
11444,3
62647,26
64600,24
48677,3
61022,26
28614,21
5420,27
31009,21
10037,3
14589,10
4764,29
34056,25
55064,1
32508,9
5357,2
10007,0
36428,4
26851,21
10802,0
64260,26
226,27
2474,2
53572,23
21240,27
5128,2
26721,21
4770,29
24296,21
42118,1
22500,27
25012,2
29544,21
55759,1
44126,13
7901,2
60765,24
27442,29
50571,9
64714,1
41159,21
11365,2
66516,24
40296,10
20178,10
35882,4
33203,4
54930,20
52694,1
16808,2
66236,26
49134,9
27902,29
65528,10
25561,2
43879,9
3226,2
28569,21
37866,13
45507,3
22323,2
13581,0
14462,21
44032,13
45469,9
35019,21
9132,2
62071,23
16662,29
6551,29
5256,15
39555,21
68025,1
27576,13
56954,25
18082,21
65883,20
33056,13
43698,24
2345,27
7656,2
41342,10
54088,3
30474,21
47957,1
12995,2
6286,15
24801,21
33388,21
58548,1
52332,23
39808,25
31603,4
41818,3
11883,2
33191,13
48870,9
43553,24
33908,13
53956,20
57467,23
58042,26
66870,24
60727,26
43026,24
58043,1
59497,23
27910,29
27565,13
67984,21
32936,4
20192,13
2275,29
3282,0
49651,24
23249,3
24651,13
57167,23
53919,20
30295,13
38825,13
34198,21
46003,9
46718,20
750,2
33109,21
44190,3
39264,21
16785,21
47170,1
59002,20
67205,26
48420,3
28364,29
311,2
67332,1
12494,29
54541,13
28771,27
47743,1
11731,2
4220,21
4665,29
50922,26
49212,26
60889,24
18080,0
33279,27
44248,1
22856,2
6865,29
48203,9
52135,9
19398,10
12124,27
36840,1
5053,29
19635,2
39675,23
14417,21
10428,10
7599,2
61620,20
40589,21
44125,13
34566,4
40268,1
25970,13
31011,21
28632,29
9882,29
40594,21
41436,9
25893,21
24688,0
6401,29
26433,21
18873,0
61707,26
32984,1
23046,0
4593,29
62362,21
52569,21
38340,25
33110,21
8105,2
5756,2
60994,24
12406,27
20996,0
30438,21
17371,29
3350,3
30833,27
24219,13
44310,9
60964,1
438,2
12704,2
31565,13
5468,0
6740,15
32133,4
14810,2
55590,1
13595,21
5684,0
60417,24
60305,26
46965,24
55215,20
53646,1
15394,2
9994,15
51250,26
45645,9
41597,1
39622,13
47146,9
41012,3
49258,1
36501,9
6649,2
14782,27
66068,26
59700,26
31207,2
19709,21
58248,26
13360,0
53257,25
41593,1
42834,1
56214,20
26889,2
31138,21
11248,21
67621,20
25779,2
19778,3
27251,21
49123,9
28576,21
60286,24
60993,1
38671,13
66520,24
21914,3
10709,0
18333,0
42971,9
57227,1
8574,2
40749,3
59273,26
67169,1
61504,23
27636,29
22193,29
15789,0
49897,20
2293,0
50894,25
2803,0
67950,24
41207,13
35128,25
24192,27
14480,21
6222,0
13182,27
10425,2
56863,24
37483,13
67052,24
8067,2
55647,25
8101,2
25504,13
2754,27
14740,21
2617,21
46852,23
29453,13
66366,24
52029,20
52563,24
15413,21
51839,20
56097,1
1763,29
18044,10
35542,21
60040,9
1656,27
8202,27
2277,2
41893,10
60556,26
62236,23
16398,2
40945,13
39578,21
7747,3
33502,4
49715,23
66558,24
62832,1
35243,1
17280,21
25306,13
67594,23
19311,29
31185,10
34144,10
64524,26
26985,21
22945,21
6146,29
40384,9
67771,25
63267,24
64655,23
62688,20
51166,10
46898,9
49072,26
3063,29
40648,21
47397,1
35951,3
60310,26
55572,24
22944,21
18995,3
42539,13
54972,26
34564,4
24869,29
57898,1
8898,0
65100,23
56670,20
43611,13
14065,29
14806,2
21063,0
39112,1
16913,2
11611,27
54603,1
59235,3
20262,0
180,29
59920,1
36988,23
8017,27
45745,9
10035,3
10423,2
57841,20
65735,10
8090,29
62852,1
49974,23
38344,23
61086,24
60555,26
23571,13
13,2
20635,15
66159,24
42198,9
45016,20
8494,3
65072,23
54882,23
45329,10
21898,13
14874,2
49058,1
52654,24
13310,21
28326,21
54308,25
12722,2
4929,0
2546,29
32186,10
44137,9
4496,29
49081,23
5460,2
38877,23
54228,1
45136,23
21332,0
53185,24
15946,21
68055,20
2137,0
53258,25
52730,25
50865,1
44819,25
38337,25
44806,10
47480,25
49273,1
14045,2
35467,25
17766,10
3091,2
54903,23
36697,4
46928,10
48627,20
50695,20
10329,2
52283,3
44514,25
44694,1
3683,29
47536,20
62869,1
26621,2
34340,10
48749,25
39262,21
56351,24
33721,13
28723,21
44601,23
24814,21
50860,1
9276,3
31273,21
59192,26
25749,29
52046,21
44318,9
9727,0
67507,24
13041,2
49663,26
14453,21
59382,9
7369,2
14371,0
44586,9
22281,29
56861,24
5641,3
50289,9
12296,0
63901,9
61670,24
45133,23
13384,21
55990,26
5759,29
43468,25
14868,10
59272,26
49624,3
30305,10
25,2
29820,10
60033,24
11225,0
57586,26
57209,25
3442,10
631,29
2052,2
11840,0
28023,13
19079,2
52985,25
41790,23
20966,27
57288,3
32435,9
51158,25
60990,24
600,29
16826,0
22954,21
25929,0
19783,3
45685,1
10863,13
28741,21
14194,21
55079,25
7945,15
61038,23
18337,0
5575,2
46939,23
59749,23
51425,26
40007,1
20603,29
42440,1
919,29
36605,1
7555,29
25238,29
46800,1
9426,0
57689,20
22314,27
67016,24
24235,2
35896,4
45407,24
17309,21
1801,29
11401,2
42277,21
56618,1
63688,24
59036,24
12773,2
51037,23
50764,3
44031,13
11843,0
8957,27
51416,25
7221,29
62255,24
26922,13
13462,27
41154,20
3318,27
66289,26
67303,23
157,27
35099,4
62898,24
51917,25
48932,23
39360,13
56596,24
596,29
53216,1
60719,23
8339,29
57133,9
61196,25
5434,0
9423,0
42682,2
39040,21
56485,23
24105,13
65764,25
46765,21
1478,0
42890,26
41942,3
46917,10
47844,25
26497,13
3047,27
55726,26
7707,2
27510,21
7695,2
308,2
19789,3
46782,25
59246,23
57166,20
58594,23
46896,1
48422,3
55868,26
64572,9
27448,29
11846,0
58314,3
25624,21
20297,29
53814,26
30196,21
51854,3
64583,24
35990,1
59375,1
64960,1
5082,27
43230,13
55420,23
20207,2
9565,27
26071,27
37328,1
14854,2
14977,21
37286,3
43644,23
48886,25
62469,26
12843,21
50747,23
32964,13
65845,24
58875,21
56931,23
44741,3
13721,27
66875,24
25552,2
44902,21
57334,9
31025,13
15548,0
1339,29
52366,20
39926,25
18151,29
62228,24
14140,21
10606,27
27166,10
67772,3
34179,21
23677,2
56606,24
25004,2
39597,13
39429,3
30612,21
54429,26
11058,0
55066,13
5401,29
18347,27
96,29
43703,24
38181,9
51119,25
25414,29
53234,25
4913,29
5628,29
46938,10
27887,13
52387,1
53013,25
29215,13
20838,3
18155,29
65085,1
52259,20
3716,3
48473,9
29745,13
52158,1
33986,2
50692,3
48810,26
46456,20
59108,23
60381,24
15939,21
25089,21
53303,3
2254,10
50565,9
28686,13
44808,10
14765,0
6153,29
29936,21
3113,29
118,0
28705,27
14505,27
41772,1
45262,3
53094,24
52159,1
39141,23
53381,26
56628,24
16918,2
39852,9
43898,9
55847,1
39948,3
54805,1
13122,21
4235,27
28703,13
3835,2
101,2
55801,20
64365,24
16669,2
33695,21
54859,1
58075,23
47608,3
58465,3
54081,25
16831,29
16124,29
20675,27
13088,21
44700,25
37813,3
16941,2
26656,0
21055,0
8246,3
17248,13
12573,0
67308,23
23063,29
37501,13
10398,29
36350,21
19765,29
22872,2
47067,1
54852,20
45921,20
4197,3
61761,24
32589,21
6830,29
16027,0
34371,21
4737,29
24221,27
30842,10
15516,21
7049,27
11080,15
29789,2
32671,4
46474,26
23582,0
11622,2
50312,25
34204,21
42300,1
53290,25
10277,0
42186,13
67298,25
12200,2
59476,23
61756,1
24140,0
41479,13
14145,21
38020,13
34027,4
1968,2
45332,25
45369,9
14643,21
13389,0
7350,2
37576,21
546,0
50219,20
54706,20
4365,27
11187,3
24546,21
39853,9
25300,13
61702,26
52449,25
31168,10
30994,21
6042,15
56845,20
27065,13
50622,25
3922,29
31985,10
49403,20
44889,3
56874,9
21221,0
65743,1
50469,20
65426,24
4149,25
51265,20
46845,23
24081,21
16470,21
53231,25
51113,25
5273,15
9633,29
55195,20
15805,21
6375,2
61879,26
46242,9
29477,13
36832,23
45456,1
54410,20
60014,1
49718,3
30538,4
39411,23
2819,27
64545,1
45546,9
66964,25
47822,21
64951,26
55822,9
55274,26
2715,2
11309,0
29359,21
6681,27
55879,23
52166,1
39109,13
65987,24
22922,21
7098,2
20184,27
65791,24
26759,29
2602,27
15335,2
33252,13
33076,2
58060,3
32377,0
58948,25
1610,3
67309,23
62848,1
9087,10
3622,29
59923,24
30324,2
60331,23
26099,10
48165,3
52022,3
19921,13
25956,15
15178,21
1383,2
56342,24
25149,27
63694,1
3200,29
54017,1
61495,25
53301,3
5014,29
43686,3
56309,1
26047,13
24839,21
61614,1
14213,21
65209,24
47983,25
47873,3
42518,9
24096,13
63432,10
49321,23
66005,24
34435,25
43174,9
29436,27
57973,29
27171,10
43571,21
22342,10
46100,9
43804,3
34369,21
48918,3
63071,1
8439,27
6118,29
26474,2
38223,21
35567,21
20260,0
17496,10
18124,21
1303,29
1886,27
36900,21
60805,20
45402,20
19034,29
26969,21
41463,10
6686,2
57735,26
22730,29
10408,29
60392,24
25902,21
32325,21
19825,2
56982,25
55050,1
34548,4
6137,29
29208,13
49457,3
67544,20
61995,9
61522,20
18517,27
30515,13
14922,21
10333,27
31714,2
5117,2
15737,0
20916,29
49286,25
17477,2
35988,1
48134,3
21374,3
22530,29
25728,13
32445,25
43917,23
45408,24
14501,0
28661,13
19822,3
583,27
20194,2
57755,24
2258,2
22946,21
3250,3
15840,13
8942,27
59962,25
41416,3
13999,27
61512,20
27423,13
45996,1
49981,23
13732,27
51208,20
15068,2
65319,25
18436,29
64355,24
41184,21
15956,21
16647,10
24708,27
56878,1
46923,25
7060,27
14532,2
64874,26
66826,1
64232,25
42659,25
36513,21
28600,21
11666,2
3177,27
35082,4
50944,3
66046,1
46904,1
21858,21
55372,10
15017,0
18430,3
16026,13
49865,20
14748,21
14794,2
38301,13
48457,9
41935,13
12019,21
43994,13
39323,13
2281,2
66422,20
25951,3
64978,24
21467,3
30760,13
26317,13
51605,24
39226,10
54326,25
36462,1
8352,2
3886,27
66546,24
494,2
36452,25
1867,2
13445,0
63292,24
3294,2
29258,13
59688,24
49876,26
66380,24
36909,21
12524,27
11229,0
1332,29
12240,2
25268,10
51159,26
44526,1
58770,26
12461,29
34908,21
50441,24
39956,3
47141,9
58157,24
4439,29
26640,2
61716,26
7908,0
51366,1
8268,27
50718,24
42740,23
59363,23
59051,24
25678,29
2308,29
16197,0
64130,1
10781,27
29170,27
38267,13
34183,9
59516,26
12425,27
27030,27
517,29
22179,29
28248,2
46397,10
22866,2
15411,0
11118,27
30883,13
16989,27
27149,2
30878,21
19795,29
36002,10
66287,10
21772,27
20633,15
55979,20
26542,13
12793,21
22240,27
53837,23
26994,21
26699,21
45435,21
66396,26
13705,21
45663,23
42724,13
50920,26
33466,13
54294,26
68184,20
39700,9
55075,25
20265,21
43287,24
4226,0
4185,29
9037,15
58902,24
5489,29
34444,9
24508,27
51007,23
58201,23
50476,23
61507,23
54406,20
13596,21
40229,3
34587,25
10297,15
59085,3
54498,1
4540,29
51074,9
3725,2
23085,29
19123,10
298,29
55370,20
60169,24
11972,2
23079,29
67743,25
57342,24
44381,21
5189,0
46351,9
67461,20
4717,27
22373,29
17018,21
57876,1
56363,1
60956,25
24725,2
38676,10
59802,20
38253,9
18654,21
6070,0
64986,24
52540,3
20285,21
36256,1
18583,10
3500,2
7164,21
47716,25
22892,13
15953,21
21897,0
51161,25
28097,29
42852,23
50451,24
38838,13
54896,23
44456,3
65047,24
6815,2
509,2
57957,23
8814,10
11286,21
37475,13
107,27
24939,27
22078,10
22460,3
966,2
32906,13
57579,20
50450,24
5281,15
45850,25
30326,15
38891,3
64596,9
48906,23
4608,27
12849,21
14856,10
55072,25
2548,29
22961,21
37042,21
13606,21
33244,1
17172,13
35511,9
58897,24
28186,21
33026,21
40035,10
59324,26
11242,21
17900,2
32781,13
17847,21
5449,15
27415,29
15429,21
44061,9
25639,21
15561,27
37856,9
1146,29
45989,25
5941,0
11176,29
49861,26
64576,24
31274,21
49667,20
5652,29
49716,23
35822,21
37844,21
58993,23
22955,21
36911,21
49497,24
61870,25
63187,3
41089,2
4583,29
55022,26
4497,29
10392,29
15440,21
46962,1
45889,1
15889,2
27650,21
10385,29
17840,21
34940,10
64623,24
40183,1
66602,20
21592,0
19804,15
8803,27
55615,23
26816,13
18974,29
38800,13
31405,21
65565,26
65513,23
22496,13
58263,24
54960,20
39684,3
14576,29
66736,20
28166,13
40787,25
63861,10
65808,9
61329,20
52753,25
52120,20
62159,26
67892,3
54948,26
1179,2
49619,3
55496,20
37824,23
54152,24
40408,13
66922,24
29857,29
57847,20
33474,4
34005,13
53158,26
20366,29
59694,25
28567,21
31651,29
35647,13
8708,15
47166,1
2043,10
60981,1
66638,25
39092,13
36006,10
40590,9
36702,27
8047,29
66462,25
26942,13
29748,13
55488,20
19242,3
33226,4
67262,26
43992,1
9739,15
30510,27
34539,13
63362,24
17598,27
47324,25
1346,2
40398,13
38325,1
57700,3
3102,27
56200,3
1427,27
33421,21
46267,9
65979,24
33091,10
38812,13
37454,13
37413,21
16135,2
63834,3
34167,10
20779,0
29474,27
37786,13
39934,23
57254,24
6606,2
40457,26
11195,27
6136,29
12998,2
14314,10
24197,27
5288,15
7958,15
23592,2
42151,2
36223,3
5009,29
13465,27
24037,21
53454,9
54819,25
54296,20
39688,3
7900,2
49202,3
45431,21
17289,0
6555,2
59679,24
2367,27
59791,24
4445,2
65237,24
13000,10
14667,21
19319,0
33227,4
2232,10
3592,29
61062,26
66804,25
34896,9
19902,2
36690,4
65860,24
30506,27
4216,0
37225,4
67658,24
8508,3
5191,13
60541,26
7279,29
32180,10
24410,27
56775,20
48734,1
46503,9
40038,10
49432,3
12564,0
58056,3
50196,26
7150,0
8979,27
1405,2
278,27
23030,13
27615,13
30670,10
6352,2
35118,25
67917,25
46871,24
22659,21
13838,21
57066,26
3045,27
31462,2
374,2
62538,25
18471,3
61775,24
26712,21
64160,24
49406,23
60907,25
6616,29
1029,27
43511,9
15301,27
49074,26
61225,1
4900,3
6514,3
43697,24
54895,23
17530,27
58836,3
22840,27
16953,29
20815,21
9880,29
13597,0
58218,23
23370,2
43528,9
21660,29
14985,21
64389,24
40124,13
64780,24
43743,10
14611,2
63957,24
46147,23
17054,21
52074,23
10368,29
1028,27
10700,27
22278,3
48540,1
63564,1
37923,21
37009,3
41686,26
16780,21
16525,0
12151,27
23943,2
33239,26
5124,10
44021,10
35211,25
62800,24
68106,24
29254,2
20532,21
18490,29
48475,1
29889,13
66343,24
61759,24
37951,21
65323,24
61265,20
26934,13
59496,25
27372,29
50757,3
18326,27
31698,1
28162,13
65776,26
15244,21
398,29
23951,13
4768,29
15760,27
9757,27
21880,21
63391,23
17912,3
49023,25
16696,10
16326,27
20463,2
43090,26
5183,21
46997,20
44213,3
15855,2
12099,0
24981,27
33752,4
11129,2
53181,24
49208,23
33335,10
67227,20
53606,3
38232,24
38884,3
5500,2
62488,9
57082,1
16021,29
66276,25
61137,23
34083,29
9844,2
7926,15
4183,29
57607,24
19986,0
566,0
10962,13
58320,23
16501,21
49040,25
41499,1
25021,2
26959,21
50590,25
52882,26
32623,21
13004,2
26724,21
31627,9
64125,24
62251,1
7605,2
6024,3
25033,13
67278,25
4356,29
15246,21
31082,13
51754,3
18022,29
62276,23
30617,13
48071,1
33975,21
25377,21
51627,1
43135,3
19772,3
36830,23
19633,2
25729,13
25932,27
57262,26
58855,23
8686,27
37775,13
47040,9
26857,21
11417,2
36254,9
55127,1
14702,27
26103,10
59618,26
24902,13
43084,9
42100,9
39602,13
44366,24
65197,24
14433,0
40271,13
41146,3
38808,13
62819,24
12292,21
18686,29
47705,25
30263,13
26679,27
33605,10
22199,13
5671,27
7236,3
49065,25
62146,9
5953,2
65703,25
37738,13
15785,0
18480,27
13081,21
9103,29
54734,1
42669,13
67279,25
59114,20
36682,4
12361,0
18121,21
23759,21
30817,13
2505,29
9944,0
38222,21
59067,26
60047,25
24553,21
32816,10
51101,1
32381,13
34191,9
32455,10
9697,27
54686,26
59155,24
21154,27
47552,9
39600,13
45912,9
20604,29
48816,1
35074,13
959,2
5278,29
67199,24
59678,24
66820,26
42050,25
22392,21
22422,21
12902,0
32714,13
30310,10
58084,3
62643,26
43811,23
437,29
34791,13
33594,13
31741,10
15746,2
7315,29
16177,2
14094,27
65760,25
14850,2
67120,25
59037,24
58529,26
5242,27
62847,24
36143,13
24431,0
63083,1
22786,15
31861,4
1488,2
33013,27
41919,13
43808,3
47923,9
65262,26
51217,3
6241,29
52762,23
59502,23
53432,20
55049,1
64006,24
46723,25
52868,23
47526,23
35176,21
59466,1
49975,20
51669,1
44828,9
9409,0
66696,24
56679,20
2320,29
40942,13
23683,2
54382,3
48182,9
26353,29
31814,21
5826,27
9619,29
39690,3
59630,9
6369,29
15462,0
5076,2
20060,3
50223,3
54783,1
60497,1
2720,2
45844,1
38866,25
28447,29
28055,21
28826,13
37527,23
29861,2
67659,1
9048,0
19006,3
6334,29
41494,13
36684,4
4344,15
40627,21
50245,20
28726,0
50667,20
34863,1
26083,10
13573,0
56674,10
40895,21
33254,13
40640,21
34995,9
42057,23
61986,24
59969,23
19492,29
1416,27
29050,10
50136,23
55386,25
34631,9
15862,2
28937,13
62246,3
19879,27
21613,21
51343,9
4786,15
65474,25
37967,9
46844,23
54311,20
56085,24
37139,13
16173,2
10309,15
17583,21
32012,2
54047,10
53059,23
54630,23
12431,27
19165,0
27507,21
24107,13
15809,0
23048,27
41589,13
38432,10
64314,25
542,0
65863,1
21434,29
40938,13
42650,1
57511,24
2496,29
25514,27
21399,2
42978,9
11115,27
17149,0
10484,15
27988,2
54854,26
44972,23
44821,25
5775,15
65730,25
38844,13
35933,1
36315,1
53452,24
49634,20
52913,24
21532,27
13097,21
37522,25
34449,21
67115,1
22933,0
32027,9
8461,27
30400,10
43058,13
9658,0
10994,0
49384,9
65277,23
28691,0
9204,0
11131,2
60230,23
34095,9
49368,20
1109,29
60663,25
60146,24
14956,13
56139,23
52264,26
23939,2
18497,2
27178,10
9299,27
35020,21
1133,2
39223,10
5098,29
36708,13
56972,26
10944,29
15461,21
55299,24
37439,21
19395,2
45882,10
67853,20
60918,25
15028,0
9229,0
27471,13
57664,1
7105,29
60181,24
67864,24
45951,24
63203,23
14627,21
36290,10
24024,21
37938,10
49427,3
25505,2
35307,21
25388,21
36233,9
26428,21
19209,21
51714,23
48949,3
20416,27
32723,10
60383,24
8595,29
2713,2
59832,20
27622,21
43707,9
45737,9
8116,13
18109,21
38471,3
65041,24
36669,13
27826,29
19240,3
38282,13
21920,3
649,29
41186,9
48221,1
33376,13
22365,0
3215,2
8064,2
25419,27
59573,26
61055,23
61826,23
27656,21
35293,9
15849,2
56376,1
54048,20
8687,27
45577,1
52145,9
7719,3
51858,26
141,27
24825,21
17474,2
19549,3
38545,13
19357,2
57346,24
56730,20
8218,3
3193,2
67709,25
51114,25
39058,10
45318,1
58459,23
34656,9
39834,9
42452,13
9871,2
21993,3
56659,3
61746,20
6870,29
66319,26
44157,1
19391,10
24985,2
25952,29
26413,0
30488,13
18917,21
37897,10
45142,26
8934,0
47656,1
62798,24
51167,23
26952,0
64338,24
13130,21
41898,10
62506,23
56994,1
5510,15
56023,1
22723,3
33801,10
6700,27
8905,0
66960,25
22630,13
62985,25
2220,29
21344,21
36280,10
3930,29
30959,21
31479,13
20722,27
23414,10
27941,13
774,27
16957,2
31646,10
44615,1
1465,13
13172,0
6167,0
3367,29
2383,27
3438,2
7492,3
30895,10
29177,13
31865,4
39257,21
45225,1
27427,27
47721,10
37764,13
37870,1
8162,27
53888,26
29762,0
9771,15
36926,13
52595,23
14182,21
40552,10
23181,2
58882,9
13747,27
29919,21
51802,23
17267,27
7303,27
52354,23
17258,27
19529,29
27842,13
56014,20
62679,24
62340,25
51400,25
27635,29
20029,3
10448,0
59641,24
58624,24
20907,2
23615,29
59957,1
48630,20
53723,24
61625,23
54520,1
37106,1
43179,26
68229,25
12581,21
52968,25
58841,3
63812,23
51850,3
15097,2
23912,29
47088,3
43842,21
54153,24
34015,4
1108,29
11090,15
60915,1
7513,3
6914,27
8054,2
15529,21
22270,3
28585,21
3542,27
57746,1
8359,2
16316,0
34472,21
43404,3
40839,10
36076,9
2333,27
19722,21
21829,27
27061,13
47859,23
61958,25
25730,13
22558,29
31296,13
12729,29
6438,21
5093,2
34066,25
12732,10
47019,24
59296,26
53761,25
56963,1
22267,3
24152,2
47503,1
41085,10
64670,1
64014,25
39290,21
45976,9
63314,24
15568,27
67882,26
49888,3
49303,25
41672,2
21184,29
21819,13
63486,24
46362,1
4396,2
52928,24
59102,23
55517,23
40156,13
1441,0
59650,9
46895,9
40850,9
48822,23
10181,21
45082,10
24415,21
10671,15
46986,20
32452,10
66754,1
52546,3
14023,29
34124,13
46490,21
4635,2
5450,27
25707,13
11146,2
58591,23
54265,1
1496,2
733,2
39756,10
8532,13
53391,20
45684,26
15001,21
56297,20
21342,21
60468,23
13466,27
18714,29
22712,3
14640,21
33497,4
50047,1
54162,24
63710,24
46820,3
66716,24
43304,21
19603,0
66149,24
67752,25
57147,1
39506,10
20424,27
18694,29
54767,24
26794,13
67442,23
47421,9
16828,27
22160,21
27634,29
12607,21
59193,25
55980,20
30302,2
18209,0
52823,26
15181,21
15149,21
38848,1
1336,29
6564,27
60676,25
23045,21
20357,3
58092,26
47911,20
5964,2
63154,25
48956,26
1087,29
62011,3
43495,13
6991,15
37986,13
13759,2
22861,2
15786,0
1474,0
16299,0
56515,20
42008,13
61007,20
27261,21
1553,29
58477,23
29310,10
31344,4
10546,0
38271,13
25064,0
59504,26
22427,21
18011,2
16368,27
42093,24
49801,25
30321,10
35835,21
63590,23
47332,1
19379,27
33574,21
49196,3
16658,2
12231,15
66223,1
27143,10
57559,20
36865,10
52979,1
41122,13
36685,4
45964,21
2119,27
17364,27
33008,2
51905,1
20177,29
37578,21
50340,25
7409,0
26838,15
45044,1
32366,13
49190,20
43340,13
40481,3
45238,23
57506,1
38631,13
6363,29
57935,25
60602,24
33274,29
23794,29
4794,15
40536,1
10397,29
9162,0
34368,9
44770,9
19434,0
13997,27
40344,3
62180,26
5471,0
392,29
30381,10
452,13
61696,1
52024,3
5340,29
11206,3
11269,0
14356,27
43100,1
60536,20
44688,1
10323,15
11690,29
27735,13
50328,25
39902,13
33624,10
23603,27
62616,1
28538,13
33883,10
6289,29
1878,2
18224,2
38701,10
29042,2
52711,25
49404,20
26776,13
62807,24
2974,2
39494,2
55281,26
52636,3
63084,24
41937,0
60347,23
53242,25
49743,9
53130,20
40662,10
18916,21
21722,29
26454,21
36971,13
24539,21
13169,0
65981,24
34100,21
60498,1
49285,20
48202,9
29387,21
12096,27
3357,29
56026,26
47099,3
18834,2
2748,2
32038,21
23,27
29611,2
23872,0
53648,26
9094,2
3163,27
25516,27
52549,3
13259,10
35345,13
18821,2
23712,0
51841,23
44550,10
61830,25
64326,1
36783,21
63039,24
22518,15
5944,27
30751,13
9527,15
29496,0
48121,23
35415,3
38917,9
6216,0
26364,29
24038,21
6442,27
4508,27
39424,3
48033,1
33412,21
59413,24
22103,29
39591,10
15495,2
6176,0
47558,9
29640,0
47704,25
4738,27
1512,29
45811,24
9810,2
25679,29
9761,15
20201,29
23151,10
38835,13
44947,9
42793,10
42312,1
29021,13
13299,27
31546,21
40956,13
21524,2
15114,29
10664,29
58290,24
44423,1
2306,29
9575,2
48843,3
41313,9
36072,13
1839,29
24884,13
52094,20
60955,26
29196,9
17947,27
4604,29
45680,26
37691,9
54445,1
65447,24
47220,1
17204,2
54658,3
23709,21
55430,20
35014,21
39819,3
31078,4
61291,20
24210,2
33874,10
44408,9
50902,23
57800,23
34280,4
8516,29
28271,13
27895,13
50520,3
16729,13
32621,21
5643,3
29247,2
61781,20
4020,2
64264,20
7380,27
68116,1
35078,13
15298,27
31466,2
41695,21
7580,29
55586,1
28498,2
66389,26
14825,13
26007,13
48199,21
31475,10
65180,1
36739,25
62784,26
38229,21
2142,0
45484,1
16049,0
10264,27
26073,2
56181,1
19831,2
8852,29
54818,20
61299,26
11086,15
9690,0
55605,25
53143,23
309,29
59710,1
41042,26
1348,2
43280,26
59671,26
17812,21
57891,24
7230,2
42382,24
55688,23
12829,0
8482,3
19316,27
20771,21
34972,25
6652,27
57338,9
23860,27
63786,24
20023,27
56136,23
48829,23
41761,1
10963,0
40957,13
11502,21
39653,1
1113,2
32915,13
67732,20
50036,9
44039,21
20840,3
3344,2
60613,24
27466,13
44465,3
32880,21
48201,9
26152,21
37072,10
7721,3
56231,23
11126,2
53819,25
54925,3
44914,9
30046,2
10107,29
67011,24
12280,21
53537,26
15044,27
22814,29
53497,25
51521,26
18475,29
56604,21
54762,1
11928,2
43394,3
66449,25
29728,9
59392,24
26349,2
12499,2
58461,23
10065,2
27191,13
68165,23
21208,29
36511,21
44480,3
41549,3
37070,10
62017,26
47831,9
48054,20
58784,26
41178,21
6456,13
47519,23
54190,3
13922,21
7579,29
8082,29
7617,10
49679,23
26479,29
26095,2
49953,20
7388,27
27336,13
22714,29
24810,21
58327,20
47227,1
48183,24
31879,4
26834,29
38369,21
67543,26
59428,24
67085,24
14423,21
47531,20
60791,26
26084,10
50261,20
29797,20
30439,0
39798,21
9330,29
19705,0
29428,27
30778,13
31804,21
49659,26
49221,21
45321,1
23344,29
49744,9
53918,20
37068,10
35334,13
46924,25
33728,21
7755,15
13037,2
14593,29
22287,29
61209,24
52785,23
32501,9
61643,23
65922,25
39792,9
41922,9
170,2
34627,1
61632,25
40691,13
65828,9
25665,27
28575,21
26430,21
36893,21
57731,25
342,0
13632,21
45417,20
40939,13
29691,13
50194,26
50562,9
45868,10
32190,29
11368,27
13478,27
57815,26
29651,21
51160,25
7685,27
33084,10
56785,23
64770,24
31290,13
18198,3
20033,3
7665,27
66905,23
49590,26
33112,13
25644,21
51900,1
34982,21
62135,24
54670,20
64761,24
62074,23
59773,1
14836,2
27661,21
33343,29
52414,1
33060,10
20506,21
45578,1
21720,3
53738,1
15884,2
22156,21
11551,0
29462,9
37542,23
13953,0
64783,24
8467,15
51173,23
23441,21
37675,10
36921,13
52006,20
11364,15
34668,10
3043,27
1277,29
30026,13
2584,27
10765,21
64199,24
31203,10
8975,27
3106,15
11128,2
26116,13
19060,13
32297,13
47331,1
51653,25
42324,23
61176,20
56702,1
4907,3
62448,24
67878,26
49381,9
28455,21
26134,13
33228,4
66686,24
33157,21
11963,29
29248,2
45143,26
67586,25
53963,26
17406,27
4167,29
7724,3
27612,21
17795,0
54278,1
21023,27
24393,27
56118,1
18602,0
35430,21
52042,24
3167,2
31281,21
38276,13
4526,27
40041,10
28094,29
61662,1
47034,21
48846,3
9922,0
17125,29
37985,21
46137,10
35663,1
12574,21
34614,15
20555,21
62308,23
41118,9
15084,1
8165,0
66213,26
54433,1
12484,29
37877,10
12918,0
33141,21
8306,2
65747,1
37461,13
65928,1
27893,13
29380,21
54450,20
53455,9
42776,21
42695,10
18968,3
