index,cluster
25603,14
15277,9
36298,14
8960,9
34277,14
35300,14
50293,19
63817,19
19821,9
54810,19
66559,19
12383,9
64375,19
15433,9
27558,14
6580,9
58976,19
29284,14
28260,14
47161,19
23599,14
25202,14
31580,14
59109,19
2165,9
52095,19
5697,9
12628,9
56504,19
40311,14
15016,9
51316,19
31683,14
14737,9
32772,14
2185,9
13883,9
33494,14
45260,14
55670,19
56842,19
11841,9
18266,9
24384,14
5802,9
44046,19
17282,9
6847,9
30073,14
14042,9
32491,14
64466,19
14168,9
34260,14
38293,14
54705,19
13818,9
61439,19
63914,19
11578,9
43091,14
61061,19
52669,19
24950,14
2569,9
59254,19
40904,14
29747,14
44186,14
26388,14
38651,14
20686,9
17553,9
26931,14
37732,14
59070,19
24378,14
53913,19
51687,19
60560,19
2007,9
57490,19
50134,19
21075,14
8870,9
8782,9
29775,14
10506,9
68068,19
4313,9
51544,19
51172,19
49612,19
31266,14
13914,9
17119,9
54644,19
51205,19
50496,19
6788,9
12895,9
24376,14
54046,19
68132,19
58695,19
32239,14
23789,14
9848,9
12848,9
25237,14
43302,19
1276,9
57529,19
13793,9
10653,9
15551,9
1470,9
60726,19
14933,9
22916,14
23805,14
67277,19
49591,19
63124,19
52590,19
48335,19
23293,14
37652,14
11987,9
10608,9
52058,19
27616,14
9501,9
29647,14
31162,14
28808,14
55971,19
30818,14
42516,19
28782,14
15102,9
35039,14
4542,9
32614,14
6591,9
17853,9
32941,14
30616,14
67793,19
25284,14
22823,9
67540,19
39259,14
45060,19
9478,9
65560,19
11771,9
59881,19
39475,14
62115,19
54587,19
19957,9
61247,19
33679,14
60309,19
52819,19
33875,14
12883,9
25310,14
50701,19
13396,9
13915,9
35868,14
7753,9
55563,19
42577,14
4890,9
35664,14
18998,9
45862,19
50295,19
12399,9
12761,9
36409,14
3446,9
45726,19
38929,14
7022,9
52645,19
41963,14
15061,9
56752,19
4469,9
45672,14
25687,14
12042,9
53174,19
44449,14
30097,14
11024,9
33022,14
27047,14
60974,19
7063,9
30150,14
19916,9
43922,14
47484,19
10166,9
33702,14
45447,19
29694,14
1741,9
55054,19
35520,14
49003,19
52367,19
28124,14
34021,14
3118,9
17901,9
20399,9
10192,9
27858,14
39782,14
21257,9
53578,19
22425,14
14204,9
52666,19
4130,9
53810,19
8987,9
48577,19
39692,14
47256,19
54090,19
24173,14
68017,19
56329,19
3016,9
41434,14
13378,9
49227,19
60991,19
5414,9
31020,14
23514,14
16497,9
49717,19
33903,14
38905,14
34730,14
27489,14
11875,9
44937,19
14124,9
49536,19
34475,14
33676,14
37243,14
29587,14
43647,14
67102,19
56365,19
6161,9
8305,9
49039,19
10710,9
29776,14
57662,19
16530,9
17943,9
57277,19
16334,9
23934,14
25877,14
34460,14
53685,19
62007,19
18571,9
39090,14
66461,19
42605,14
61011,19
17307,9
7100,9
45273,14
27668,14
47039,19
52621,19
64067,19
10675,9
31992,14
11601,9
39272,14
31056,14
51122,19
59755,19
48793,19
3503,9
725,9
59535,19
44567,19
61037,19
18861,9
36472,14
6322,9
13983,9
40059,14
2034,9
60026,19
1899,9
63504,19
12234,9
19368,9
50362,19
48470,19
11496,9
50635,19
13433,9
35640,14
60199,19
44956,19
49441,19
18957,9
33391,14
29010,14
60235,19
12119,9
30119,14
687,9
45552,19
32159,14
1864,9
10573,9
18283,9
5262,9
30264,14
24481,14
17941,9
15633,9
49788,19
39977,14
52416,19
65027,19
55910,19
18491,9
13835,9
38552,14
10453,9
1558,9
25828,14
57632,19
27642,14
36426,14
49849,19
2173,9
17895,9
44879,19
33051,14
23366,14
67583,19
31397,14
7949,9
49792,19
45790,14
49644,19
1827,9
36567,14
39660,14
30906,14
10859,9
32231,14
27896,14
43337,19
58345,19
38647,14
53890,19
48573,19
16596,9
15253,9
63963,19
61920,19
41583,14
44076,14
26581,14
24988,14
56996,19
16320,9
27593,14
54008,19
59115,19
42622,14
40917,14
47710,19
29539,14
31352,14
54806,19
186,9
57115,19
34201,14
62781,19
61636,19
32123,14
18596,9
304,9
38777,14
67630,19
51562,19
6327,9
61912,19
56224,19
26696,14
47103,14
57558,19
67230,19
64628,19
47768,19
53688,19
42175,14
51087,19
30170,14
53534,19
24311,14
51593,19
55222,19
42271,14
55707,19
50728,19
31724,14
55662,19
58117,19
35229,14
9618,9
26494,14
5187,9
12157,9
56591,19
37671,14
3349,9
48289,19
31438,14
65328,19
43944,14
11396,9
28187,14
57702,19
44218,14
44044,19
49747,19
18149,9
65950,19
45306,19
4559,9
11632,9
60757,19
1453,9
36618,14
36236,14
54963,19
23203,14
42766,14
20849,9
44973,14
9040,9
31183,14
31034,14
58293,19
64730,19
35437,14
39528,14
59924,19
47185,19
36980,14
48272,19
7429,9
15027,9
16730,9
40574,14
20182,9
53550,19
40310,14
41939,14
46004,19
11965,9
16510,9
4362,9
7090,9
22475,14
62953,19
939,9
54181,19
38802,14
54616,19
47835,19
20217,9
9125,9
55153,19
30525,14
3144,9
1790,9
22377,14
38743,14
54987,19
38114,14
31319,14
29167,14
16717,9
10880,9
54654,19
40235,14
50673,19
65142,19
49071,19
63742,19
63890,19
27983,14
30079,14
64228,19
66009,19
56566,19
39664,14
13656,9
33814,14
17444,9
22871,14
61652,19
2993,9
48111,19
66828,19
27787,14
18304,9
48179,19
19872,9
9911,9
23673,14
52012,19
8528,9
21204,9
51127,19
54473,19
34861,14
26826,14
19113,9
51779,19
50883,19
15542,9
34367,14
53709,19
63377,19
26369,14
8718,9
9679,9
19543,9
58236,19
53469,19
22255,9
37831,14
8797,9
13243,9
11100,9
32629,14
927,9
50190,19
21165,9
62270,19
59747,19
58619,19
1366,9
29938,14
52548,19
53781,19
62231,19
65028,19
28226,14
54315,19
52109,19
7175,9
34868,14
63458,19
49475,19
61543,19
19993,9
58238,19
4182,9
9044,9
50502,19
18871,9
12415,9
19438,9
20088,9
29821,14
21674,9
31388,14
38856,14
67833,19
67657,19
59553,19
59009,19
61957,19
40346,14
17552,9
18267,9
48305,19
16534,9
45978,19
65615,19
6459,9
35767,14
57897,19
16018,9
37154,14
12986,9
64840,19
38582,14
43190,19
18200,9
2735,9
37978,14
42839,19
45894,19
4531,9
56764,19
48360,19
9235,9
15020,9
12187,9
7586,9
38832,14
623,9
54795,19
59887,19
283,9
34918,14
142,9
51778,19
48900,19
14539,9
44265,19
35952,14
14067,9
804,9
1765,9
31982,14
36879,14
5729,9
57726,19
44524,19
3221,9
42672,14
59230,19
25206,14
35743,14
26632,14
37553,14
34914,14
9877,9
47513,19
50404,19
63879,19
44355,14
61597,19
61276,19
12422,9
7449,9
13791,9
7495,9
29868,14
34671,14
32897,14
62867,19
68188,19
26142,14
9601,9
4505,9
58646,19
17005,9
7126,9
55407,19
22338,14
3931,9
48412,19
59604,19
25884,14
2133,9
36582,14
54778,19
26492,14
23975,14
18086,9
50697,19
65291,19
30244,14
52439,19
39719,14
34476,14
57100,19
24720,14
7362,9
43782,19
52849,19
28458,14
35216,14
22221,14
35566,14
31091,14
13728,9
6708,9
5472,9
18295,9
37236,14
33392,14
8370,9
3219,9
68011,19
19211,9
36030,14
64427,19
32644,14
36515,14
18496,9
51107,19
48683,14
5831,9
63394,19
25229,14
28762,14
30281,14
44597,19
17582,9
22806,9
54586,19
39781,14
41447,19
21095,9
32594,14
23727,14
53220,19
2687,9
4315,9
16697,9
20650,9
30044,14
41414,14
63462,19
65264,19
19966,9
3406,9
36937,14
49076,19
15711,9
67388,19
59704,19
17382,9
16051,9
22581,14
28504,14
6082,9
52106,19
57379,19
12684,9
4518,9
9398,9
13852,9
11511,9
2186,9
21610,14
45493,14
8973,9
28468,14
7102,9
45410,19
23281,14
11644,9
56262,19
23617,14
8540,9
1487,9
27854,14
63897,19
51748,19
24971,14
54117,19
58040,19
10814,9
7183,9
62920,19
40347,14
53504,19
33225,14
52658,19
64317,19
31829,14
21874,14
2820,9
7272,9
15249,9
62364,19
31706,14
8045,9
43269,14
21681,14
15692,9
63560,19
6244,9
50114,19
59440,19
57915,19
59346,19
11899,9
11072,9
53673,19
58567,19
35996,14
54231,19
64750,19
11469,9
17541,9
21519,9
13289,9
40243,14
11860,9
33817,14
21210,9
44373,19
10242,9
64690,19
48019,19
47169,19
35028,14
59391,19
43486,14
21847,14
46794,19
6669,9
26635,14
39742,14
30577,14
15610,9
27919,14
66732,19
23231,14
66552,19
56897,19
26858,14
11500,9
19559,9
47180,19
59828,19
18858,9
15107,9
56516,19
14971,9
8976,9
2445,9
33029,14
65734,19
55595,19
10436,9
23182,14
62317,19
7289,9
13816,9
33186,14
48957,19
64479,19
45392,14
39789,14
33213,14
13909,9
60210,19
41327,14
53615,19
54491,19
19234,9
59148,19
57849,19
29120,14
26115,14
51596,19
53476,19
23479,14
4058,9
49424,19
35299,14
9508,9
37478,14
55486,19
17262,9
15555,9
22351,9
18500,9
10733,9
16797,9
50360,19
52586,19
57452,19
17768,9
55505,19
1106,9
59223,19
21145,9
41929,14
56272,19
41998,14
22041,14
39634,14
30693,14
11807,9
12230,9
20549,14
1311,9
19277,9
33899,14
59294,19
38240,14
59019,19
31572,14
42034,14
47432,19
59707,19
65202,19
11810,9
54397,19
46983,19
22512,9
13501,9
42494,14
35688,14
11451,9
42977,19
18554,9
36922,14
35087,14
19609,9
45764,14
37750,14
65068,19
30679,14
51510,19
36689,14
13356,9
59136,19
59144,19
5708,9
9242,9
14019,9
49050,19
58862,19
2609,9
55894,19
46035,14
51601,19
28332,14
60170,19
15879,9
29397,14
48308,19
24389,14
14711,9
17114,9
59292,19
57933,19
36977,14
35727,14
34473,14
25172,14
1274,9
2401,9
43720,19
34745,14
42149,14
807,9
66307,19
7950,9
26565,14
2004,9
12263,9
36038,14
48792,19
10163,9
49360,14
39505,14
53265,19
7218,9
41557,14
15381,9
35317,14
14103,9
24465,14
1122,9
59426,19
20321,9
14326,9
38320,14
24545,14
58887,19
15505,9
59994,19
8037,9
4165,9
35621,14
63339,19
58809,19
6814,9
47973,19
42146,14
56313,19
34480,14
31641,14
58578,19
3305,9
57341,19
43867,19
60932,19
762,9
48967,19
28265,14
60952,19
67996,19
20068,9
37465,14
60938,19
53069,19
34415,14
1972,9
51592,19
54496,19
28791,14
2030,9
67948,19
26740,14
52211,19
11921,9
59726,19
33046,14
19707,9
35359,14
23739,14
22808,9
30780,14
55439,19
24792,14
62536,19
46915,19
25859,14
16416,9
54116,19
60156,19
40814,14
25660,14
217,9
32777,14
22040,9
31497,14
5990,9
34400,14
33151,14
46740,14
18849,9
51856,19
38850,14
6230,9
22756,14
65763,19
41933,14
56645,19
55327,19
18234,9
45100,19
23654,14
29138,14
19126,9
56109,19
45806,19
8435,9
34583,14
51081,19
1156,9
39966,14
64591,19
15794,9
65588,19
6925,9
19910,9
4982,9
59970,19
33888,14
39558,14
48775,19
22577,14
24655,14
25804,14
5996,9
41161,14
61698,19
44173,19
57683,19
3402,9
25694,14
10013,9
52062,19
10554,9
14137,9
48489,19
57722,19
35786,14
23468,14
613,9
66833,19
54415,19
54069,19
27177,14
30205,14
62153,19
8690,9
2830,9
30735,14
46836,14
60618,19
2855,9
11329,9
65944,19
18294,9
56364,19
5876,9
13035,9
12208,9
6181,9
58681,19
32701,14
2538,9
65784,19
65992,19
11453,9
19660,9
9960,9
26280,14
29750,14
16000,9
58918,19
33036,14
17298,9
32234,14
32403,14
36557,14
4119,9
29193,14
21761,9
42166,14
35164,14
29205,14
34264,14
15306,9
50545,19
2789,9
14597,9
51986,19
45549,19
33858,14
5251,9
32421,14
46610,19
5218,9
64029,19
29771,14
46292,14
59017,19
35839,14
989,9
66297,19
2510,9
67503,19
15716,9
65048,19
65961,19
28589,14
18463,9
64096,19
26077,14
28710,14
25296,14
61658,19
13330,9
27985,14
9186,9
4457,9
14109,9
52598,19
54185,19
36712,14
65618,19
6927,9
32950,14
11742,9
61340,19
54893,19
1497,9
62763,19
61347,19
22824,9
9592,9
3489,9
13059,9
3316,9
62420,19
32010,14
8899,9
62665,19
20322,9
56304,19
64710,19
40106,14
28814,14
42979,19
56041,19
65752,19
22777,14
33041,14
65003,19
26441,14
33023,14
26151,14
19496,9
32709,14
19136,9
19737,9
63211,19
11203,9
34239,14
7703,9
10542,9
23494,14
36332,14
7250,9
8608,9
27600,14
43546,14
19663,9
57544,19
480,9
58356,19
65427,19
51538,19
21396,9
35168,14
34653,14
9068,9
20589,9
47520,19
59922,19
351,9
3252,9
18236,9
5823,9
7457,9
67325,19
63340,19
32778,14
1853,9
47676,19
55577,19
44215,14
36287,14
52070,19
14524,9
19614,9
61663,19
64300,19
59991,19
57908,19
30998,14
53786,19
42284,19
62334,19
26735,14
1565,9
18712,9
50073,19
32110,14
26061,14
18342,9
41404,14
11385,9
41746,14
67479,19
65490,19
41306,14
62951,19
26239,14
37326,14
29929,14
21970,9
19400,9
22848,14
7078,9
62172,19
108,9
38251,14
46731,19
57846,19
770,9
62599,19
63019,19
20220,9
42308,14
5195,9
38144,14
17395,9
65553,19
41711,19
36109,14
40350,14
10054,9
15645,9
8510,9
44584,19
9858,9
59355,19
536,9
38786,14
43940,14
41807,14
13485,9
37324,14
48172,19
45109,19
39457,14
682,9
58312,19
21533,9
2734,9
49820,19
48736,19
58007,19
17209,9
23947,14
21363,9
15262,9
14581,9
36040,14
65855,19
43681,14
56685,19
42901,14
44050,19
15780,9
37537,14
40339,14
34732,14
25619,14
37362,14
32185,14
26233,14
23176,14
12859,9
223,9
11489,9
17521,9
40959,14
14700,9
42073,14
16502,9
50834,19
13547,9
27422,14
8779,9
25750,14
12181,9
13301,9
27652,14
45958,19
55808,19
23801,14
20440,9
7540,9
4826,9
65656,19
64711,19
60453,19
57280,19
62786,19
62302,19
59110,19
42647,14
17491,9
7667,9
51847,19
8578,9
23899,14
54016,19
54335,19
43766,19
55253,19
14350,9
29862,14
7524,9
64440,19
63159,19
3378,9
24542,14
43517,19
33533,14
16180,9
52966,19
67776,19
60087,19
53815,19
30834,14
37435,14
36938,14
59221,19
26187,14
8040,9
21724,9
9762,9
62659,19
12477,9
9588,9
43656,14
60817,19
15744,9
50130,19
41407,14
18977,9
57917,19
66315,19
14474,9
41896,14
43931,14
16674,9
49031,19
55052,19
67681,19
53577,19
15934,9
10613,9
61667,19
7284,9
32942,14
41532,14
41915,14
36369,14
39105,14
60346,19
43453,19
2276,9
66497,19
50302,19
29914,14
66070,19
16823,9
850,9
3639,9
51506,19
58611,19
12030,9
51174,19
61621,19
33294,14
48393,19
63509,19
2022,9
55644,19
66376,19
45053,19
49561,19
61140,19
65313,19
23891,14
62888,19
45189,19
19792,9
18633,9
31925,14
19331,9
17035,9
31366,14
68070,19
48887,19
56137,19
58850,19
38350,14
4707,9
61012,19
32612,14
50455,19
5553,9
2856,9
18486,9
26753,14
21391,9
34885,14
41461,14
40236,14
37399,14
28126,14
1596,9
8343,9
31694,14
22197,9
3604,9
59480,19
40898,14
52555,19
36991,14
35625,9
65054,19
41544,14
53802,19
54334,19
55443,19
861,9
26348,14
7503,9
18488,9
56531,19
50738,19
6124,9
4202,9
59826,19
25895,14
8336,9
13874,9
465,9
29853,14
7751,9
37325,14
33681,14
57566,19
59283,19
1508,9
29770,14
36172,14
27110,14
52320,19
28847,14
23497,14
20867,9
59586,19
10877,9
6113,9
67912,19
33819,14
51864,19
9270,9
25638,14
56712,19
34906,14
16714,9
26982,14
30629,14
35768,14
18339,9
59890,19
15135,9
59566,19
43122,14
48377,19
13996,9
16578,9
55853,19
12736,9
46119,19
27628,14
13011,9
27088,14
40949,14
34873,14
33137,14
21499,9
1444,9
3067,9
64333,19
44486,14
19401,9
3701,9
34933,14
16366,9
54579,19
59248,19
54074,19
6534,9
6969,9
42453,19
58404,19
43736,19
30299,14
31936,14
9672,9
32566,14
36276,14
3379,9
58922,19
68085,19
59645,19
5140,9
2418,9
17134,9
52758,19
43748,14
13712,9
39053,14
33088,14
17150,9
65722,19
47473,19
5536,9
18813,9
3958,9
50522,14
61399,19
44300,19
36925,14
44183,14
47604,19
7852,9
18817,9
48362,19
62406,19
17960,9
55166,19
51459,19
44815,14
39048,14
49326,19
46796,19
60271,19
53848,19
12034,9
41016,14
32512,14
12645,9
51344,19
59584,19
53864,19
3674,9
25281,14
17181,9
3939,9
11178,9
47699,19
46599,19
30113,14
48164,14
28319,14
15425,9
41273,14
702,9
13294,9
40198,14
41860,14
67778,19
38780,14
19802,9
54263,19
9129,9
64180,19
52766,19
24239,14
27288,14
38514,14
16213,9
51227,19
6646,9
47205,19
54499,19
19373,9
46406,19
57524,19
1562,9
19815,9
18591,9
31450,14
30217,14
3690,9
57844,19
17835,9
14286,9
23005,14
59992,19
47190,19
18393,9
39855,14
41765,14
64639,19
23187,14
55775,19
857,9
53897,19
58420,19
4962,9
8596,9
4303,9
39380,14
21564,9
24029,14
66487,19
28046,14
5158,9
5653,9
31687,14
17291,9
9730,9
58621,19
50484,19
1232,9
66646,19
43385,14
19864,9
48329,19
25821,14
5734,9
6413,9
29321,14
2562,9
58240,19
33245,14
61469,19
15153,9
3341,9
51606,19
19516,9
51278,19
40349,14
32932,14
31164,14
6537,9
59943,19
10990,9
39415,14
31503,14
43131,14
9258,9
34347,14
29555,14
35217,14
14540,9
35530,14
30685,14
4064,9
43244,19
1704,9
44887,14
30592,14
25999,14
39548,14
51142,19
27890,14
20016,9
20279,14
31526,14
16641,9
38443,14
40859,14
25461,14
5046,9
55981,19
15712,9
42550,19
31783,14
5264,9
62191,19
56275,19
11623,9
35876,14
46375,19
39885,14
26164,14
15650,9
39521,14
54299,19
42449,14
57061,19
40941,14
67646,19
23568,14
9614,9
61494,19
46006,19
64366,19
7474,9
45127,19
18346,9
63373,19
59176,19
44561,19
7109,9
28417,14
55995,19
699,9
17498,9
21670,9
11378,9
42409,14
23551,14
10959,9
39518,14
58507,19
42935,19
49246,19
36194,14
19270,9
57583,19
60225,19
3210,9
6129,9
3843,9
44677,19
47813,19
31134,14
8931,9
48955,19
52364,19
3391,9
22429,14
9014,9
25201,14
32064,14
59567,19
43566,14
61555,19
36285,14
5792,9
33180,14
27820,14
28719,14
47238,19
52573,19
63282,19
46509,19
47127,19
43251,19
59434,19
5405,9
16871,9
37810,14
26223,14
22835,14
26554,14
54295,19
26540,14
25086,14
1841,9
275,9
32680,14
36134,14
9584,9
49165,19
11044,9
5035,9
13205,9
8191,9
34000,14
6067,9
15192,9
53397,19
63498,19
48911,19
48236,19
14566,9
65112,19
54269,19
25427,14
51867,19
23822,14
23080,14
40480,14
62034,19
39569,14
40219,14
26021,14
50238,19
60096,19
34500,14
37915,14
29580,14
17432,9
9403,9
59030,19
40380,14
57347,19
1192,9
1088,9
11836,9
54310,19
1183,9
24412,14
33720,14
21805,9
16166,9
29972,14
3548,9
9829,9
64236,19
9353,9
5794,9
41071,14
15599,9
833,9
64879,19
54186,19
22328,14
17075,9
25029,14
33059,14
13544,9
7621,9
1703,9
42646,14
42227,14
56676,19
24612,14
1727,9
67650,19
40786,14
44445,14
58971,19
47260,19
204,9
56157,19
37818,14
49219,19
15271,9
22433,14
31233,14
57584,19
48642,19
51575,19
55908,19
29576,14
63864,19
63192,19
52403,19
42289,19
34014,14
1954,9
33936,14
51362,19
63310,19
40109,14
8628,9
56965,19
18427,9
54543,19
32549,14
11740,9
4283,9
31837,14
13061,9
3366,9
2849,9
67966,19
33947,14
26845,14
51746,19
16517,9
30965,14
55080,19
37833,14
14354,9
1680,9
55790,19
63894,19
4622,9
13847,9
12370,9
31527,14
53149,19
48455,19
44758,19
55210,19
7009,9
63018,19
59076,19
66489,19
6156,9
12610,9
8759,9
30553,14
54453,19
18684,9
39431,14
48486,19
41843,14
47511,19
28811,14
64153,19
30166,14
33707,14
11300,9
59541,19
14299,9
59409,19
8021,9
23942,14
62677,19
49650,19
5733,9
60404,19
22067,14
61168,19
54171,19
17609,9
39576,14
39928,14
57325,19
16852,9
34344,14
23496,14
36305,14
32129,14
66309,19
9170,9
27570,14
48702,19
53764,19
49784,19
34673,14
67377,19
54099,19
8428,9
20649,9
48757,19
39401,14
46518,19
65832,19
21744,9
60422,19
29016,14
58344,19
45914,19
19272,9
62611,19
31214,14
25918,14
13480,9
460,9
45953,19
49728,19
26856,14
27625,14
33052,14
18063,9
14798,9
67187,19
46173,19
6660,9
19018,9
12285,9
32342,14
62183,19
63088,19
28928,14
65901,19
25337,14
28427,14
1873,9
53927,19
66987,19
29540,14
59264,19
41377,14
19243,9
28886,14
18191,9
65590,19
67287,19
19366,9
44119,19
46237,19
6747,9
42155,14
28459,14
21144,9
60041,19
53868,19
38954,14
23454,14
38339,14
20007,9
15594,9
66167,19
13539,9
46630,19
67895,19
11648,9
6138,9
43057,14
50895,19
6658,9
31859,14
57795,19
59261,19
61601,19
32652,14
49436,19
36477,14
2213,9
5754,9
33138,14
51817,19
60589,19
16345,9
16190,9
59724,19
26174,14
57465,19
52842,19
32929,14
2044,9
10587,9
49045,19
56074,19
67368,19
40994,14
330,9
40381,14
150,9
37215,14
59954,19
53816,19
61242,19
30053,14
43014,14
49270,19
27487,14
3256,9
21790,9
61832,19
45974,19
61477,19
2531,9
47539,14
27966,14
16255,9
25847,14
11757,9
34221,14
31327,14
66305,19
20508,9
29664,14
23160,14
43146,14
36352,14
2664,9
49564,19
63622,19
55535,19
24211,14
60700,19
4658,9
7658,9
17053,9
39788,14
15575,9
28366,14
58523,19
31940,14
4146,9
41978,19
31851,14
5764,9
6314,9
51879,19
25697,14
7843,9
34506,14
2394,9
47056,19
11570,9
27465,14
30749,14
62073,19
47839,19
29457,14
3611,9
59124,19
57373,19
10609,9
53096,19
13473,9
55320,19
55354,19
7132,9
52480,19
10628,9
43635,19
47669,19
28431,14
64148,19
14914,9
55723,19
5878,9
5306,9
35799,14
11337,9
23008,14
48815,19
33925,14
44376,19
15083,9
36004,14
17666,9
15121,9
32889,14
50291,19
49113,19
14898,9
33807,14
5087,9
51085,19
5467,9
27063,14
61033,19
40599,14
6193,9
28492,14
1993,9
7138,9
47001,19
53250,19
42877,14
64940,19
13991,9
32378,14
35812,14
46522,19
26045,14
54617,19
6550,9
11476,9
52961,19
46992,19
6316,9
47828,19
44546,19
4937,9
33759,14
61561,19
54157,19
24390,14
11915,9
20253,9
37989,14
3494,9
18202,9
54352,19
41286,14
40173,14
29724,14
54867,19
63307,19
25492,14
42599,14
10212,9
7337,9
39089,14
36602,14
54717,19
16434,9
17699,9
6542,9
63438,19
10867,9
47163,19
41103,14
62128,19
35570,14
6720,9
51021,19
57892,19
57743,19
46667,19
2561,9
12710,9
57163,19
66606,19
35084,14
25066,14
15302,9
9774,9
48245,19
59616,19
55509,19
7122,9
63281,19
67639,19
20097,9
65556,19
32392,14
67736,19
27129,14
5727,9
52952,19
5377,9
38571,14
13660,9
43142,14
57843,19
7558,9
29099,14
4273,9
52541,19
58297,19
41104,14
67804,19
27297,14
17213,9
59204,19
13720,9
28753,14
49569,19
479,9
38422,14
52317,19
1331,9
55530,19
14940,9
46123,19
39626,14
44407,19
36238,14
67840,19
15349,9
8450,9
58852,19
15986,9
65354,19
49636,19
45008,14
33074,14
67086,19
39186,14
52148,19
32289,14
18004,9
9708,9
24969,14
26860,14
64784,19
12971,9
52987,19
43177,14
22832,14
55967,19
50567,19
36933,14
7628,9
21911,9
8893,9
60148,19
50981,19
43603,19
54065,19
51634,19
8113,9
51402,19
18247,9
14918,9
55448,19
43378,14
16170,9
54486,19
51306,19
61027,19
64560,19
28303,14
22274,9
23748,14
6246,9
66498,19
34375,14
41084,14
2951,9
44428,19
2143,9
60240,19
28505,14
25661,14
15024,9
19421,9
23346,14
50263,19
40360,14
42657,14
63246,19
64171,19
49015,19
7598,9
24581,14
156,9
39409,14
39615,14
3007,9
54558,19
3422,9
67803,19
54719,19
17894,9
68218,19
30366,14
16405,9
52943,19
20094,9
59000,19
30827,14
16634,9
44598,14
59271,19
46064,14
33353,14
52773,19
33863,14
14143,9
58620,19
64689,19
17557,9
23573,14
48771,19
67660,19
33034,14
64707,19
25260,14
38982,14
64521,19
55039,19
13634,9
36057,14
46308,14
27243,14
18846,9
33656,14
65239,19
53105,19
3831,9
20112,9
52333,19
67254,19
19370,9
4945,9
62698,19
32418,14
23120,14
45478,19
30414,14
31751,14
3986,9
28323,14
52152,19
42191,19
15908,9
27901,14
53713,19
9006,9
27496,14
26319,14
34530,14
58575,19
17039,9
42997,14
21065,9
9056,9
61945,19
14651,9
45114,19
41052,14
46560,14
17753,9
18905,9
43761,19
14533,9
42054,14
19227,9
21132,9
39728,14
54940,19
65704,19
22561,9
12369,9
33987,14
64024,19
16586,9
56450,19
44313,19
67197,19
4407,9
61331,19
32241,14
24799,14
20198,9
53495,19
38830,14
56542,19
48896,19
46376,19
10146,9
24636,14
49130,19
29502,14
10513,9
2116,9
33647,14
61116,19
18143,9
26232,14
37427,14
31077,14
27681,14
8971,9
25641,14
51983,19
30925,14
40045,14
12123,9
50049,19
57976,19
13800,9
58916,19
35833,14
36512,14
11901,9
33792,14
22764,14
32718,14
64392,19
12249,9
37946,14
30186,14
53993,19
30675,14
53986,19
31798,14
16176,9
67090,19
1430,9
58758,19
51484,19
53060,19
44156,19
56193,19
29406,14
27534,14
55305,19
16971,9
33190,14
29199,14
36458,14
19376,9
39286,14
41852,14
52631,19
12851,9
57249,19
36493,14
30896,14
9433,9
57543,19
52220,19
50338,19
62253,19
39260,14
62214,19
57159,19
52705,19
18598,9
59022,19
1426,9
51526,19
17419,9
16115,9
43346,19
33976,14
46047,14
48715,19
62815,19
9905,9
28127,14
44849,19
28405,14
45412,14
29900,14
18187,9
16742,9
24103,14
18468,9
17023,9
23069,9
57548,19
68034,19
67237,19
49548,19
34165,14
35695,14
46551,19
5331,9
66854,19
27252,14
3049,9
67126,19
19016,9
43261,19
22350,9
22178,9
39872,14
65382,19
31908,14
23920,14
37733,14
7774,9
15665,9
44850,19
56257,19
17047,9
60657,19
26231,14
61896,19
2434,9
59512,19
37560,14
13359,9
53235,19
3509,9
45031,19
29271,14
51465,19
51120,19
47,9
24861,14
35022,14
7893,9
62389,19
15190,9
47317,19
50770,19
39261,14
45753,19
30915,14
21842,9
31540,14
44092,14
36529,14
15982,9
26652,14
17546,9
40321,14
23619,14
57765,19
26847,14
31361,14
3703,9
8220,9
18159,9
45892,19
41897,14
17827,9
52950,19
67738,19
32660,14
920,9
45795,14
46419,19
37771,14
35134,14
2824,9
32808,14
55560,19
57363,19
52941,19
5235,9
18558,9
54436,19
47087,14
48410,19
32416,14
27991,14
23701,14
49710,19
55544,19
61695,19
24216,14
62583,19
52871,19
45118,19
24013,14
61429,19
27705,14
1911,9
64467,19
30231,14
62014,19
21186,9
12059,9
27458,14
1423,9
7745,9
16726,9
3202,9
6888,9
50868,19
56315,19
64446,19
3813,9
67684,19
24803,14
4310,9
34900,14
11375,9
18145,9
17937,9
27217,14
19293,9
6972,9
39388,14
40970,14
44434,19
59515,19
45335,19
37686,14
11900,9
57236,19
45376,19
55765,19
4330,9
12083,9
46603,19
8069,9
19688,9
23688,14
15985,9
34197,14
50889,19
20868,9
609,9
67130,19
15331,9
30035,14
33072,14
24915,14
42064,14
57246,19
59456,19
19869,9
49025,19
66791,19
20887,9
45598,19
26780,14
44911,19
34953,14
67416,19
50896,19
2029,9
44019,14
38109,14
46875,19
57443,19
19557,9
1687,9
6496,9
32475,14
36496,14
57830,19
18797,9
20731,9
34379,14
31842,14
65765,19
52625,19
24878,14
53825,19
53805,19
67419,19
47386,14
59545,19
9418,9
37821,14
15769,9
8980,9
28212,14
54973,19
63468,19
43493,14
60621,19
43941,14
11165,9
29912,14
28300,14
64920,19
35832,14
63996,19
52092,19
64531,19
27162,14
64526,19
49204,14
38576,14
49837,19
57229,19
60361,19
40709,14
5872,9
25946,14
24015,14
