index,cluster
67335,13
31930,7
10797,7
57319,19
45474,27
7589,2
14734,17
1662,29
28675,7
12629,7
20420,7
5043,2
47674,17
18567,23
6996,19
39315,17
67201,13
59928,27
4450,19
45288,17
52701,19
64722,19
8099,19
7510,2
26511,7
7057,29
56608,27
68016,1
34522,29
4777,2
32554,29
44195,2
21105,2
12459,23
32661,7
1117,29
26226,29
25481,29
39172,25
21068,17
64402,27
16985,7
63554,13
18906,17
15801,17
37319,17
10603,29
1733,19
57738,13
64022,2
63976,27
37582,25
36459,19
29733,1
6934,19
47032,17
24654,29
23931,29
57361,1
48256,19
50154,2
19699,17
45275,2
32973,25
25663,7
47741,29
2048,19
51479,2
48495,29
39672,19
12378,7
34538,17
66800,2
9919,17
25151,7
66555,27
15002,17
11858,29
19103,19
19594,7
62256,27
63467,13
27274,2
54056,2
29431,23
61468,13
2656,19
6977,19
61730,19
48554,13
49387,27
34438,29
51157,29
38096,1
17028,17
31631,17
64844,27
8019,7
28911,7
2153,7
34823,21
44778,13
4952,7
60021,13
12433,23
52398,27
52402,27
41339,29
17078,19
24047,29
28115,7
16390,19
22792,1
1149,2
57476,13
34602,29
63841,19
51830,2
51851,2
43970,27
66464,2
45535,19
26429,17
12478,19
1981,19
33179,7
48838,1
33797,19
34443,7
6899,7
56280,2
64779,27
20046,2
67975,13
6011,2
12337,17
39841,17
50985,1
33943,17
12073,17
30350,7
2078,19
24156,2
40083,2
54155,27
30434,17
48685,2
29630,17
49952,1
48560,2
56011,2
6219,7
14058,19
62151,13
42499,27
22321,29
9802,2
37611,19
50162,1
41285,2
60968,13
60037,27
14057,19
58332,2
53393,2
41813,2
36503,25
31630,17
12063,17
51814,1
19625,29
18760,2
1328,19
53271,19
61348,27
9347,2
31914,2
17936,19
64959,9
55474,1
54005,25
6374,23
39682,2
20232,17
1142,2
7448,7
22594,29
44500,27
63955,27
38177,19
48510,2
1918,7
27375,2
61438,13
50777,2
29197,25
60659,27
31960,25
18392,17
30840,19
58586,2
64564,13
47772,1
55357,19
19591,7
49200,2
44280,19
62746,19
13260,19
7668,17
53914,1
38446,13
22336,29
1729,19
28593,17
51931,13
60334,2
6864,2
44347,1
13559,29
41365,19
3682,19
38609,2
6603,23
16505,17
20498,7
38281,7
35808,17
35295,17
1202,29
44728,2
5805,2
8732,19
57317,2
3198,2
61374,19
51558,2
53746,25
49531,25
21299,2
38508,17
23661,29
49181,2
382,19
34279,7
43812,1
24100,7
18503,7
63401,2
63222,1
5623,19
51342,27
2884,2
58837,2
8312,29
60138,27
16210,17
12804,17
18770,19
57585,19
57650,27
2653,19
24072,29
42569,13
28474,17
837,2
53995,27
2752,29
3162,29
20989,29
3138,2
36569,19
47446,2
17222,19
55239,13
23242,2
7403,7
6436,7
40790,19
3386,19
23164,7
2435,2
18239,7
35320,29
13044,29
28102,29
29378,17
14412,17
56331,1
21708,1
57914,13
29898,17
7005,19
27637,19
51775,13
21735,19
23809,7
9310,29
40760,1
30114,19
4516,7
9779,2
13817,19
44284,19
5092,2
63163,19
42908,27
361,7
55566,27
64664,19
16294,7
55014,1
7302,29
20490,1
13063,17
38068,19
13984,29
2346,7
31649,2
4636,19
39748,19
26741,19
10155,29
40254,25
32193,19
22627,7
52620,1
54115,19
7714,19
60287,27
66517,27
22897,7
32641,7
53489,13
33096,29
45767,2
13827,29
21954,7
58956,25
39745,29
29641,17
15427,17
54235,13
46361,27
18440,19
56206,2
35325,7
3954,2
5911,29
34321,29
67706,2
54885,2
40704,13
48313,1
51129,13
10097,29
49739,17
16642,29
18428,2
43457,25
56433,13
12833,17
11395,29
63013,13
7051,7
10752,7
10030,2
48034,1
52472,19
31532,17
27057,7
22114,17
21892,17
65951,1
1677,7
32469,25
29995,25
53237,19
92,2
3915,19
11726,19
43508,25
32831,7
7553,19
24800,17
67868,1
2252,2
13204,7
36453,29
7559,19
32538,19
54599,27
1292,19
25982,29
32857,17
44690,27
8028,7
50514,2
13711,7
38322,25
37299,17
25044,29
12660,7
42313,13
34666,25
30229,29
25354,17
32996,19
64088,9
37700,17
5484,23
5910,29
38456,17
22069,29
35961,25
17381,2
36706,7
47549,27
40476,19
17988,29
46695,27
310,23
20973,29
66912,13
36796,25
1247,7
53826,19
44030,25
14370,7
49122,27
65096,19
57228,13
875,2
56763,2
11277,17
32454,19
26544,7
56555,1
20957,7
38572,7
32084,17
26065,29
58070,1
32961,21
3038,7
53421,1
36437,7
16862,2
49860,1
23077,19
17804,7
68200,2
11973,23
3904,19
48271,27
6005,19
54992,2
30775,29
61501,19
42973,7
4140,19
3533,2
45432,17
39813,2
57923,29
29911,17
20962,29
61197,13
187,19
46078,27
8948,29
9251,2
46369,13
4638,19
18774,7
47231,25
67423,13
63621,1
35382,29
17759,19
11898,7
57721,19
17242,29
32425,7
54435,13
31764,17
25944,19
53487,13
39596,29
56061,1
580,7
47149,17
2236,19
48580,1
55721,2
2547,19
29246,23
42005,7
56348,27
48675,19
1479,7
40241,27
2516,29
31074,21
19992,17
49484,17
47648,2
50371,13
17126,2
42896,27
47870,2
51697,19
67059,1
29184,7
57101,1
19970,17
67637,27
62474,13
9674,17
65844,13
3897,19
26254,29
23452,18
30494,7
66533,27
50224,2
334,7
8408,7
39070,7
81,2
63661,13
15924,19
7787,29
41491,17
6164,7
54085,2
54342,29
12595,17
57469,19
53611,2
57429,19
28154,7
56029,13
29235,29
67900,19
4970,23
1066,2
40424,7
27147,19
54794,13
43181,2
35675,19
29420,7
56517,2
28700,7
16036,17
54769,27
4350,2
56875,27
8190,23
22134,7
62475,13
49245,27
62996,1
26230,7
2834,7
5238,7
52544,2
60077,13
13801,2
14989,17
54588,19
42384,1
27321,17
54137,2
39202,27
14843,2
2931,29
56391,19
12776,29
42328,2
43363,27
41558,2
59774,19
38693,2
26747,19
36835,19
10541,7
1585,29
63276,27
35913,7
45363,25
63516,13
9827,29
20404,29
42639,13
43899,27
52156,13
16268,7
46021,19
58166,13
54018,13
53773,19
43324,25
49499,27
28943,7
62112,1
25258,29
54357,2
66381,27
45160,27
17722,29
51585,2
36710,7
6174,7
13773,29
38820,7
32952,21
3429,23
4177,2
26326,7
52500,19
47079,19
4453,29
4910,19
19979,7
55987,2
47277,1
63046,13
48413,1
42558,25
44600,1
18036,2
6278,2
24702,7
57605,27
42897,17
21187,2
27933,17
44146,17
54083,2
62697,1
11452,7
16951,19
17489,19
48593,1
25048,1
707,19
20924,2
66372,13
27778,17
46534,27
25715,29
12983,29
20258,7
42994,25
48963,17
15171,17
9876,19
17048,17
27322,17
50657,2
63419,19
56251,2
2533,19
61073,27
10281,7
60229,2
7053,29
62312,19
56833,2
1540,2
25998,7
2958,2
57129,17
18148,19
57358,13
23484,17
58661,13
20037,19
56698,13
55747,1
64275,19
26259,7
12085,7
38496,27
16917,19
64825,13
67869,1
52927,27
48962,27
24224,29
18980,2
34244,17
41518,13
58554,0
57013,1
59427,13
44233,27
3122,19
5291,2
24927,19
10285,7
38657,13
43413,2
40689,17
21123,2
4687,19
21413,7
29249,19
50216,1
54390,2
55280,1
53619,1
57162,19
67729,2
31322,27
29071,29
55625,19
15018,7
18700,2
65914,19
49330,1
6187,7
17646,2
34134,29
45377,17
65640,27
34643,17
33748,21
53042,19
12914,7
65582,13
47262,1
55342,19
61848,2
1153,2
9041,29
3058,29
9021,2
64914,1
51741,1
62185,19
48392,2
30838,19
31943,17
18464,2
26764,7
4238,29
7728,2
39163,1
5160,2
30410,29
8612,29
50236,2
26403,7
40305,19
39751,19
20693,7
21407,19
39663,19
59113,2
23904,19
38548,7
52379,2
9003,2
58225,19
46272,27
16609,7
13067,17
14754,17
790,7
26453,17
67910,19
51130,13
26480,19
62139,27
11869,7
45490,19
28800,7
17639,19
49866,2
3069,7
39845,17
45849,29
52267,19
58480,2
16996,29
42509,17
31155,2
60133,27
39708,2
43003,1
8130,17
51382,29
51297,2
66240,19
32291,7
35997,29
22672,17
60232,2
11513,17
59435,1
45198,27
42767,17
45080,2
57016,13
5838,2
40252,17
6897,7
19295,23
28147,7
30919,19
43514,25
30887,19
13648,17
47543,1
32225,17
48598,1
36772,17
41895,19
2876,19
14884,7
20694,7
24513,7
17390,2
4085,2
64967,13
35413,2
50999,2
19068,29
45799,19
61923,13
47938,27
44136,25
66515,13
63743,27
38391,13
7954,19
33640,7
8447,29
20185,29
54946,19
64051,2
40169,25
1953,29
56166,19
39514,25
39152,19
59895,27
63578,27
19694,7
47600,2
38364,1
32856,17
60202,13
18451,2
62926,27
46561,2
27132,1
51495,1
57335,27
41880,19
65625,13
38904,17
55313,13
58256,13
8840,19
16734,7
42345,2
10257,19
63735,13
62753,19
34215,17
40638,17
60841,27
5066,19
60256,0
8033,7
51972,2
49093,1
61631,19
59362,2
32853,17
7539,7
13277,2
17636,19
62140,27
63033,13
55720,2
8387,7
3941,2
67934,1
32223,17
16963,19
53467,27
54692,1
20816,17
58631,27
59315,13
45467,27
54848,19
58306,1
65568,1
47633,2
18315,2
3264,19
7317,2
58338,2
49509,13
63176,19
16836,1
54874,29
65044,27
1229,7
18695,2
47255,1
8651,17
46447,25
3176,29
6332,19
36576,25
55666,27
37759,29
27493,17
3111,2
24305,17
17447,23
58874,27
33089,19
34662,25
37837,17
57809,2
44556,19
68056,2
27432,29
3383,2
2929,29
35836,17
12022,7
65970,27
51446,2
2140,7
67492,13
59701,29
58642,13
56605,27
50479,2
7223,19
66394,1
38269,7
9302,7
43951,2
44541,19
1530,19
53025,2
11204,2
57911,27
40793,29
39325,19
23689,19
56226,19
39545,2
52346,2
52155,13
40999,19
10320,19
47545,1
63006,1
50083,2
49944,19
57553,21
51092,27
32249,29
61064,1
31245,17
31584,7
13681,17
46013,1
7075,19
19026,23
50270,27
42357,1
38393,25
40930,19
16161,2
41293,1
4061,19
62416,19
31104,19
63213,1
46394,19
51152,2
18481,29
67790,13
12839,17
22011,2
42030,13
35329,7
26703,17
18877,17
46217,27
25483,17
2498,2
26117,7
31035,7
48138,2
37862,25
45055,25
1338,2
51182,2
25497,17
46853,19
46304,2
16153,19
13522,2
67047,13
61782,1
20678,29
16850,1
3501,29
11626,29
36502,25
24411,7
56169,19
65097,29
26936,25
18123,17
104,29
41357,29
42204,25
49948,2
44253,19
23927,7
60879,13
34405,29
46859,2
33148,17
30377,29
38395,25
10747,29
58029,13
22479,7
65567,1
68159,2
43875,17
11355,2
53478,13
10519,19
51546,2
8186,29
34385,17
39662,19
48606,17
41658,17
59368,2
58014,1
21791,29
19700,17
208,19
3297,29
59170,1
64193,27
39463,19
698,2
55451,2
52017,2
29370,7
59265,29
42822,25
9328,2
37472,17
50314,13
6343,29
20736,19
34378,17
26983,17
32758,17
53889,27
45856,19
56100,13
32165,25
26615,29
44391,25
59134,27
8978,7
50850,19
43323,25
3330,29
51804,2
6058,19
48178,27
27671,7
53481,25
40876,1
9970,29
20931,2
51209,1
39669,19
56164,19
20382,1
37605,19
57191,2
42183,25
5814,2
14451,17
61547,27
23409,29
42333,2
14223,17
48779,2
2926,29
50397,29
61406,19
24120,29
9382,19
44292,19
34446,25
11198,29
67645,13
6384,2
32379,7
51701,19
41601,25
16847,19
63434,2
60045,27
459,2
17623,19
29330,29
7074,2
3082,7
20402,29
12921,7
14907,17
61131,19
28698,7
16684,19
36249,17
26524,29
66664,13
21433,2
27623,7
57831,2
37129,25
56208,1
3353,2
23876,1
45602,19
57512,13
50093,2
37585,17
28568,17
34153,19
9547,19
11367,29
47437,13
6878,2
35288,25
22851,7
53021,2
25392,7
39359,7
41253,29
933,19
27921,17
42413,29
51869,27
46919,25
32107,7
34494,17
54932,2
8324,19
24608,29
52554,1
3410,29
9714,29
531,19
113,7
6777,2
10370,19
31660,1
26896,19
7651,7
16949,19
42201,7
3119,19
38981,17
53949,1
46914,19
4406,19
19698,7
11964,2
50112,19
55151,2
67034,13
45548,25
22960,17
58010,29
53248,19
29347,7
61985,13
43426,27
47282,1
33663,17
50829,27
46081,27
34598,25
64284,29
39209,29
7241,2
4728,2
23968,7
64910,19
735,2
60870,27
41421,1
62460,2
32035,17
51599,27
17243,29
55583,13
3921,19
31604,21
65668,27
13166,7
6190,29
60060,29
55613,19
2698,29
51862,1
56054,1
57087,13
40989,19
47824,17
36385,29
4825,19
50414,13
14830,19
10730,17
51123,13
1921,7
18612,17
47809,27
52063,1
53048,19
19305,2
13680,17
1459,7
60722,19
8491,2
36715,7
39466,19
37229,29
61513,2
30524,25
55428,2
21812,19
18363,17
1494,29
1724,29
54788,27
31031,29
57658,13
20656,2
55984,2
25811,19
28755,29
35432,25
16819,19
38797,7
53023,2
3750,7
27722,19
38141,29
16595,29
67319,13
30518,7
23558,29
53992,27
17099,19
12068,17
17885,19
16846,23
59065,19
48064,1
26678,7
36836,19
49563,19
5427,7
40973,13
25314,23
2318,19
42371,27
23149,19
20084,2
21593,7
62129,27
30583,19
33764,21
14466,17
27361,7
6037,2
20971,29
24007,17
64224,27
4502,23
16069,17
64648,13
35152,2
62283,19
28822,17
36402,17
9646,19
29398,17
64350,13
46046,2
60358,21
37884,19
61210,13
36117,7
28093,29
60425,13
41623,19
48913,2
50756,2
57063,19
39024,17
55521,19
47357,2
46132,19
65884,19
26175,17
23172,7
7387,7
49217,27
12715,29
56641,19
54280,25
51998,1
32116,7
43792,25
43141,2
35265,17
65105,29
15527,17
53047,19
10031,2
37667,1
62226,27
32044,17
12135,7
43218,19
60188,19
5309,2
1103,19
62895,27
8555,19
16798,7
783,17
65805,27
2521,29
49099,1
51970,19
8119,7
45670,1
23033,7
9778,2
46286,19
2932,23
7620,19
19813,19
57874,13
53590,19
19032,2
37365,19
18042,19
6462,7
49233,17
1255,7
49174,2
41124,17
47261,1
61379,13
58285,13
29788,1
25531,29
2280,19
52715,9
13754,29
55394,13
33027,17
41530,19
66709,13
35538,17
41550,2
8187,29
49857,19
40664,7
11684,19
3730,7
61466,13
56244,2
11598,1
57972,2
39848,17
27486,7
9345,19
26796,7
51385,19
22878,19
50871,19
16520,7
11681,19
56204,19
42755,27
37835,17
49129,27
42883,2
40669,7
20620,29
17647,19
65002,13
8622,19
34098,17
9512,2
33973,17
40568,19
751,13
34132,29
42910,27
50125,1
41707,17
48568,2
29708,7
14089,29
62565,1
607,19
31586,7
11775,17
49562,19
62980,19
7931,19
7476,19
67615,1
10501,7
28915,7
19092,29
13021,2
54125,2
60108,2
11727,19
48588,1
57273,1
19960,7
13208,7
29066,25
24613,7
52845,1
1660,29
28777,19
20026,2
20139,7
47773,2
55951,19
3456,23
53878,1
3848,2
49553,19
38859,13
43693,13
8985,19
4266,7
28573,17
66492,13
13834,17
52296,13
6127,2
7864,7
3687,29
22679,17
54468,13
32492,17
24769,29
53266,19
37098,19
10260,19
20885,29
53199,27
27275,19
59606,19
15865,29
21180,1
27161,29
61377,9
2371,17
16221,17
24694,2
41451,17
39413,2
30001,21
53576,19
20708,29
54772,27
10888,2
46960,27
12148,7
31722,19
11305,7
65824,13
61509,2
35668,29
47400,27
34973,25
44442,19
24238,7
23251,19
63107,27
30643,29
14917,17
14392,17
61593,29
47401,27
32895,17
64241,19
21350,17
61109,27
57791,13
6657,7
60574,19
23502,17
64811,27
14879,19
9655,7
4349,19
62266,27
38027,29
54562,29
841,19
42960,7
56162,2
54974,13
19062,7
31297,7
26716,17
52242,19
42063,19
52417,13
51961,19
13144,17
49890,2
10876,19
65470,13
6844,29
58434,13
3371,2
52847,1
11207,1
55628,19
45149,27
21786,29
11106,29
33165,17
31254,17
32347,17
15011,17
35193,25
30920,19
17034,17
62549,29
38527,7
35433,17
39658,29
61603,2
61346,27
33668,17
49813,19
46383,29
53066,2
44794,29
3374,29
36647,17
367,29
2471,23
29237,29
35717,25
22929,17
63639,2
1455,7
58909,1
21321,7
50097,2
51225,2
31309,7
22028,7
48834,1
19150,17
20845,2
4312,19
10714,17
60147,27
8664,7
38064,19
4320,2
58000,27
20606,19
10551,7
44281,19
1201,23
22962,17
19530,2
62750,2
57312,2
48326,1
63618,2
2724,23
39535,17
19148,7
40766,17
2406,29
50003,27
50582,9
11851,7
11215,29
59153,13
17511,19
66956,13
24048,19
57870,27
7346,19
16792,7
9231,7
39914,13
39800,17
42021,17
21178,1
20699,7
8511,19
10882,19
42478,1
12304,7
2492,19
22053,29
53326,19
3655,23
37513,25
43892,29
24053,19
19075,29
56086,27
16200,7
47208,19
66540,13
25673,19
42228,17
23068,2
22798,19
9653,29
64594,27
15373,19
55735,1
12922,7
30465,17
62027,27
30239,7
46768,17
39331,7
4744,7
12016,17
25548,29
15638,2
14590,19
28104,7
9723,17
43816,1
4007,2
46155,13
39847,17
1254,7
17439,29
40445,29
36844,25
19204,17
48204,27
50462,1
19390,19
45932,1
1352,29
36691,21
32676,21
49195,2
21337,17
47173,9
11621,19
20752,7
6263,2
16044,17
28108,7
56919,2
172,2
25078,17
31564,7
51238,13
55196,19
53041,2
26477,19
41823,1
19628,29
3448,19
8292,29
28197,17
44320,17
22687,17
18345,29
13340,17
53539,1
47132,13
23882,2
68213,2
64841,27
11222,7
20053,2
53580,19
40549,19
8014,7
46296,2
43358,13
9397,17
27338,7
10582,19
1615,2
42634,17
18235,7
18507,7
42609,2
42774,17
63532,27
57234,13
6410,7
64237,19
44103,27
14911,17
53510,19
2393,29
15375,2
13374,17
28041,17
18090,17
32748,17
38716,25
52763,19
9965,29
31143,17
22807,19
40341,1
894,29
23206,17
55332,25
67566,1
9839,29
33855,25
52679,13
15556,7
58278,13
11243,17
23442,7
51204,13
43320,19
22182,19
33983,29
33114,25
66445,29
4418,19
56498,2
48879,27
20820,17
48460,17
43609,17
40333,17
59034,27
22132,17
5810,2
10943,19
60654,27
14978,17
61487,29
33991,7
43704,27
29297,29
62929,27
29056,19
29590,19
23420,19
23337,1
28940,7
16606,7
52632,2
3808,19
26798,7
43383,19
67051,27
53941,19
55445,2
52045,27
28720,7
61261,19
41934,17
59408,1
66806,19
41216,17
31680,17
10919,19
58877,27
55706,19
30423,17
44576,17
67981,27
36886,27
47460,19
51568,2
6607,19
133,7
66668,13
57717,19
48761,9
9559,7
22674,17
48036,2
44321,17
14553,29
40851,25
3387,19
29824,19
52302,13
51566,19
31593,1
24850,17
5259,2
53828,2
50433,2
22424,17
54500,13
5196,7
65602,27
25860,7
33147,17
41087,29
13401,17
67745,29
51943,19
58118,27
24505,23
1937,7
42711,25
49894,1
37473,7
26222,19
5282,2
1676,17
26525,29
28329,17
31863,21
66751,13
26748,19
41734,7
62358,13
30931,19
39905,25
53017,2
33258,19
35394,29
9550,29
22466,29
18492,19
12132,29
5150,2
54922,2
46263,13
6395,19
778,7
50594,19
43478,19
52651,13
55904,29
18941,17
17989,29
40468,19
26260,7
25456,7
28002,7
24284,17
7341,29
2405,29
61178,19
16335,17
52724,1
8211,23
18876,7
38486,17
14053,19
27557,19
53340,2
15559,7
10353,29
2414,19
47747,25
39478,19
25919,17
48863,27
12531,17
10152,19
61713,13
49687,2
30504,7
6485,2
50947,2
24317,19
2986,23
38166,19
50587,19
17218,19
25448,29
59373,1
20203,2
35308,17
67170,13
23449,7
40368,17
26585,17
47586,19
46424,27
46973,27
25604,17
8544,7
4720,2
30860,2
1568,2
57179,19
43984,29
4936,17
63348,1
8513,2
51576,2
54535,25
2967,19
31513,17
64432,27
11191,2
25177,29
15322,29
401,2
1672,7
52600,2
35314,17
9252,2
62241,2
57600,27
42334,19
68051,19
7825,2
67450,1
35469,29
50401,2
8298,19
22172,1
35304,17
15718,17
35964,25
18321,29
32493,17
33317,7
18358,17
51337,27
64074,19
40177,13
28917,7
35976,17
39755,19
9659,7
48029,27
49680,19
13015,2
46684,19
64116,13
42346,2
51582,2
33118,17
45985,13
16834,2
43797,17
32137,21
28722,17
39340,7
11990,19
58482,1
57947,19
36221,2
19326,7
345,7
14612,29
15604,21
51183,19
11739,17
976,29
25127,29
10312,19
9334,19
8830,2
1063,19
6147,19
59143,27
13014,2
18579,2
3746,7
27553,19
7688,29
46752,27
51670,29
45348,19
32616,17
51652,29
5816,1
1755,19
2501,19
29403,17
58756,19
6291,2
26929,7
48382,19
46106,13
41237,13
43173,27
56263,2
65069,2
27400,2
23359,19
24169,19
19133,25
54421,1
54699,1
67514,13
12821,17
37281,2
65779,13
29503,29
23633,19
64963,13
56159,19
52812,2
64091,21
12705,29
13978,7
57768,13
23948,29
39256,17
4376,2
18076,29
63703,27
55876,19
11060,7
42219,1
44020,19
42001,25
57404,13
37725,7
37839,17
12116,7
388,19
39547,2
19143,7
30415,25
28130,7
65666,13
13381,17
32905,7
30489,7
43357,29
48216,27
28434,7
14699,29
24356,7
49771,27
7293,29
22018,2
13344,17
41981,17
34985,17
15287,7
38707,19
58985,19
55437,19
52612,2
19406,7
819,19
46,19
41257,19
50129,1
58668,1
65755,13
55068,13
7103,19
68032,2
603,29
23885,19
5393,2
21748,19
19048,7
53553,19
32990,19
18328,7
20310,2
32506,25
19857,29
26376,19
65419,27
58843,2
397,2
15345,29
51844,2
22470,7
49489,25
61933,19
18808,29
10622,19
48411,2
42119,1
52588,1
2639,29
36082,17
23407,29
35513,17
21013,7
28601,17
60624,1
48275,1
8056,19
8282,7
52175,19
66094,19
42355,1
12560,17
10987,17
46188,19
8151,7
7156,7
23845,19
11788,17
49187,19
52720,19
16590,19
2456,29
26277,7
8650,7
44730,19
14469,17
48276,25
45515,19
54398,2
53902,13
62361,27
30944,29
44240,27
25790,7
50591,19
32074,17
32588,17
28565,17
39446,25
37218,29
14265,29
47694,13
34922,25
14438,7
30432,17
41744,17
63577,27
65288,19
15156,17
50396,29
67384,1
23631,19
27456,29
53968,13
55776,2
13514,19
40873,1
25154,7
9893,29
6770,2
46676,19
37990,25
52778,2
44967,19
7186,7
23983,17
59158,27
5155,2
50332,25
61947,29
61594,2
18217,2
17433,7
23467,7
23105,29
61999,13
29101,17
31229,17
41829,17
63746,27
7013,2
6562,29
30445,17
43212,19
45911,17
64341,27
63975,27
33920,7
50585,0
33960,17
17453,29
56533,2
40328,17
54303,19
24428,29
19562,23
48892,19
24017,17
46620,17
11696,19
57238,1
39659,29
55579,13
47796,1
12989,2
33264,19
64968,13
20129,29
64023,19
63141,27
37785,25
62439,27
27551,29
66792,2
61023,2
46076,27
61157,1
62318,19
26719,17
12138,29
33581,17
24286,17
38611,19
6195,19
40715,13
33849,25
18160,19
49606,1
38453,17
29548,7
57072,19
46683,29
18167,2
5550,2
16068,17
62109,2
59441,13
42938,29
8903,17
45191,25
21934,7
44121,25
57424,19
53851,2
57646,27
67407,1
15637,19
10670,2
20956,7
60893,13
29200,25
23667,29
51253,1
47223,25
51609,27
8616,19
8096,19
22947,17
19205,17
1686,7
67529,2
45748,27
30398,2
57451,19
43093,13
43659,19
57637,1
36467,13
66957,9
51694,19
11016,7
537,29
42858,19
61143,19
61835,19
11490,17
1006,7
40937,7
37178,17
45154,2
54169,1
36571,1
25290,19
24588,19
58988,2
66116,13
67029,27
43595,25
37540,19
51799,1
5527,2
35860,7
40094,17
59763,29
39195,13
7996,2
32947,21
26080,29
21440,1
23190,17
64263,19
50150,1
8809,23
60873,27
39849,17
43938,2
46516,29
42694,19
28034,17
30943,19
66138,13
9124,2
15826,29
23349,19
18251,7
58781,13
7675,7
57779,13
37916,17
55410,19
62259,27
61731,19
47781,2
24802,17
30084,19
35475,29
54683,13
21244,29
46478,1
39021,17
65413,13
62846,13
41387,25
51882,27
28965,7
34689,19
16262,17
46210,1
51275,2
65995,27
3964,2
35623,21
6626,19
53926,1
51646,29
20634,1
47041,17
20994,7
15205,17
13085,17
66910,1
23702,7
15220,7
1527,19
48538,13
57970,19
64474,19
33928,17
59514,19
63729,13
13639,17
9089,19
25264,19
8805,29
37806,19
66687,13
31193,19
3329,29
28304,17
13617,17
59186,13
27095,29
36983,25
51072,17
2764,2
37627,19
25410,19
44868,2
11448,19
9373,29
67385,1
65303,19
12885,7
1619,19
14675,17
39225,19
49969,2
227,29
64306,1
48141,2
25941,19
17120,2
57682,21
44501,27
41883,29
48092,17
58163,27
10124,19
44907,17
36962,29
30973,17
17225,19
29746,7
65172,13
28425,7
6504,2
37719,7
40107,17
20302,2
13332,17
33410,17
66643,1
35313,17
34250,7
20240,17
51705,19
39248,7
44881,27
59258,19
54684,13
6063,2
23802,19
2950,19
64409,13
16155,29
20880,23
24955,17
55573,27
27077,7
48105,19
19936,1
25555,29
38959,29
37223,19
42377,27
3014,19
8634,7
48296,1
66794,19
42121,2
13241,29
1280,19
65374,13
3819,2
16807,29
30585,2
57264,19
2292,7
45596,19
35741,2
36629,17
63078,13
31628,25
25856,29
13070,17
56640,19
42519,17
41231,25
31292,7
8762,2
17668,19
48611,17
59582,13
41575,25
45769,2
9363,19
5477,7
30792,27
42339,2
51323,1
34606,19
53428,2
44489,2
47427,27
24854,7
65241,27
19348,29
39011,2
31268,17
66185,27
36195,29
3172,29
38864,19
26075,29
46507,27
38387,25
13170,7
26004,7
53670,2
20883,23
45286,25
60337,2
48662,19
12093,7
48315,1
37048,17
34729,25
41324,1
9657,7
24479,29
51213,2
51414,19
4498,19
52075,2
6494,2
3234,2
37378,25
63020,27
20580,2
15519,17
4774,19
64906,29
23014,7
61942,13
40395,19
39564,25
6285,19
48129,2
39644,25
7570,23
26988,17
21622,17
41262,19
10455,17
47693,13
7889,7
60458,2
21989,2
26907,29
37417,17
66476,1
19884,7
61691,13
58886,27
23318,7
54605,13
5337,23
12493,2
59592,19
62363,17
21431,29
34573,21
9177,29
41652,25
27461,17
49369,1
8351,19
51141,19
12519,10
62060,13
15877,23
39693,2
59879,17
10083,29
2127,7
30061,2
20398,19
61733,2
45508,2
7934,29
18244,7
59178,1
28882,17
14844,19
45042,13
52064,1
8146,7
37969,17
32654,7
5168,19
7178,29
27963,29
4184,2
20134,29
41450,17
59422,1
51181,2
34847,7
57562,2
22566,29
41650,25
59162,1
67091,19
56501,2
39375,25
27776,17
46862,19
31650,2
25196,7
61047,19
8432,29
355,7
14106,17
59615,19
61376,13
58795,13
4862,19
62229,27
22084,2
7011,2
59190,13
66142,13
21206,19
2491,2
46282,2
10356,29
12686,7
17442,29
10836,2
27366,19
50449,27
33884,19
7898,29
62983,1
50429,1
32666,29
27679,29
8459,29
9098,19
30352,19
60165,1
12013,17
42779,17
34507,17
24517,7
18899,17
7204,29
45157,1
56772,13
45358,25
36768,25
31411,17
61648,1
26125,7
31365,7
14236,7
37227,29
6909,17
17265,7
38643,25
27927,17
20244,17
56769,2
42957,19
9154,7
53494,19
25391,17
57675,25
53157,21
575,7
7348,19
42882,2
49009,19
40560,19
49333,1
15895,19
6906,17
63421,19
24379,7
9707,29
55325,27
18900,17
37015,2
36750,2
18003,29
50132,1
36957,21
4209,19
20859,2
54239,13
55933,1
36658,7
21185,2
43029,27
52187,19
60297,19
30611,17
32867,17
7859,29
49995,19
60312,19
63656,1
62608,13
36438,7
37920,17
29897,17
3032,7
49753,17
9295,29
22077,19
45988,29
9193,29
10470,7
63644,13
20457,7
4688,19
56382,19
21539,29
21401,2
3966,19
43523,17
56716,19
30907,29
59875,27
65124,13
23770,17
29588,19
31679,17
9153,17
42361,17
29107,7
67198,27
44726,19
19328,7
49886,2
65864,13
64063,2
56697,9
24899,7
13568,29
57186,19
50421,2
66261,19
49698,2
46642,29
21408,2
57128,27
20945,29
17512,29
26300,2
48576,1
30197,17
60636,27
7129,2
17259,7
21245,29
32039,17
11339,19
66611,19
64917,13
67456,1
48607,17
2256,2
50087,19
38903,17
14020,29
66351,27
26961,17
52497,19
65911,19
2948,29
14120,17
21416,7
32447,19
38184,17
35846,17
44930,27
46195,1
19944,7
21523,19
44085,1
8462,7
63448,1
7924,29
27726,7
62633,13
57999,13
26361,29
16627,7
33495,21
31461,19
33835,17
55667,13
25795,7
29967,29
64329,1
24268,17
54159,13
