index,cluster
6353,3
52458,7
19125,3
56834,23
43670,3
43161,21
65872,3
28243,3
15808,21
27138,21
28340,21
40499,21
10957,21
66278,3
51573,3
3399,3
5834,3
23148,3
58228,3
62970,3
66052,3
44180,3
19598,21
13805,3
30437,21
40916,21
41729,3
62238,3
56215,3
53806,21
12271,21
13052,21
60525,21
31794,21
64008,21
35949,3
60467,3
32308,21
67313,3
50709,21
30036,3
51763,3
4281,21
40615,3
51386,3
3894,3
52484,3
15383,3
3616,3
34511,21
67607,3
12735,3
15441,21
44323,21
4950,21
25896,21
49180,3
41079,3
2039,3
18128,21
25746,3
21629,21
65632,21
51231,21
27539,21
49351,3
12394,21
13530,3
36269,3
66043,26
26409,21
31270,21
19526,3
5217,3
12164,21
60793,3
29948,21
53176,21
67376,3
42728,21
63805,3
41517,21
32992,3
28999,21
49105,3
42394,21
21521,3
45633,21
16291,21
50790,3
65964,12
26770,21
168,3
11817,21
63886,6
27524,21
53198,21
55414,3
45205,21
27995,21
4696,21
55143,3
38588,21
46949,3
19518,3
25257,18
18007,3
22943,21
40289,3
49487,21
28285,21
59446,28
6091,3
54230,21
48120,3
52834,21
7344,3
31599,3
55130,6
42423,3
56933,3
45842,17
52173,10
23066,3
65093,3
25035,21
10194,21
42046,21
23007,21
67055,21
1665,21
47629,3
4371,3
68167,3
13684,21
47284,21
62689,3
54856,21
33527,3
26197,21
43671,3
29595,3
17585,21
47084,3
4284,28
28111,21
40213,3
52809,3
26989,21
32141,3
12675,21
46483,21
34746,21
33723,21
11456,21
43438,21
28964,21
18721,3
32995,3
31068,3
41180,21
27728,21
24361,21
4317,3
18912,21
2420,3
44831,21
66574,3
12368,21
60939,3
37220,3
52503,3
55033,21
43778,21
27660,21
64071,3
28770,21
53538,28
33843,21
16099,21
28973,21
36590,21
25973,21
5312,3
46517,3
47986,3
15432,21
9028,3
42412,3
33604,3
16037,21
23138,21
53471,21
19757,3
4734,3
53696,4
32050,21
45804,3
44337,3
25195,21
64001,21
19300,6
14870,3
17495,3
47197,3
67609,3
47364,3
21472,3
10624,3
57958,3
54452,3
17383,3
8638,21
42446,21
55695,3
38586,21
65276,3
36489,3
61734,3
48723,21
35637,4
34162,3
4715,21
61851,3
5120,3
10555,3
26817,21
25094,21
63309,21
65705,3
66872,21
59554,3
36543,3
28869,21
48943,3
6602,28
56266,3
7445,6
26730,21
29228,21
50158,3
23003,21
59147,21
635,3
20428,21
1713,21
21437,3
39721,17
6495,3
27955,3
50782,3
42827,3
44560,5
18317,3
16385,3
31965,21
35687,3
46203,28
24838,21
43821,21
51930,21
26165,21
42059,3
42391,28
58061,3
34845,6
49338,3
4599,3
56310,21
37640,3
24873,3
21432,3
59911,21
6918,21
64640,21
42772,21
58780,21
41766,28
6785,3
61020,3
27087,21
32655,21
52442,3
44446,3
18406,21
59843,3
29230,21
33596,6
26801,21
24394,21
50211,3
59882,21
31619,6
58155,21
39921,21
26207,3
5593,28
39687,3
11956,3
16938,19
23169,21
18214,6
49253,21
21005,3
63593,3
39125,28
22521,3
18934,21
16472,21
52521,3
19750,21
43699,21
57410,6
50172,6
36294,3
27165,3
21485,4
30136,3
49205,3
29738,3
40739,3
38613,3
26358,3
32242,21
23538,21
26528,21
31760,21
66980,3
13351,21
1119,17
58383,21
8164,21
55657,21
44820,23
17001,21
30178,21
6157,12
22849,21
39453,21
34798,21
46086,21
55598,4
13366,21
16747,21
61689,21
23907,3
29593,3
34993,21
64210,21
22006,3
3590,3
31742,3
19147,21
53116,4
25262,3
25261,3
3328,21
55906,4
52452,20
61401,3
30976,21
55112,3
24740,21
27133,21
26278,21
58054,3
48150,3
4043,21
27099,3
24812,21
9329,3
39128,3
63989,21
37811,3
34425,3
6733,3
19845,3
67874,3
66369,21
15161,21
21572,21
55631,3
56803,3
54188,3
49862,28
2047,3
56370,21
61794,28
14450,21
17329,21
31288,21
41607,3
970,4
20642,1
2267,3
23950,21
59302,3
41541,3
61029,3
44729,3
19941,21
45249,3
9201,21
7826,3
41010,3
21836,3
4015,3
7500,3
63131,21
4278,21
18784,21
27802,21
16710,28
22628,21
50837,21
53787,3
18277,3
36801,12
43721,17
47603,3
45295,21
55343,3
45461,21
62811,21
21129,3
65475,3
56948,3
30736,21
52407,21
5870,3
23179,21
48090,21
59523,21
58955,21
62757,3
4698,21
29350,21
11137,3
62484,21
52226,3
50133,3
57445,3
15133,28
49992,3
13309,21
51294,3
31408,21
30964,21
12698,21
38875,3
22759,21
23333,3
2661,3
23076,3
35516,21
19449,21
48837,3
24213,18
7669,21
37459,21
48894,3
29039,28
10232,21
31773,21
48058,3
9668,21
11454,21
12367,21
63138,21
41763,8
21002,3
53675,17
16518,21
36119,4
435,3
48802,21
22661,21
17148,21
53823,3
11074,7
2594,21
36190,3
33945,21
54574,3
41565,21
53036,3
40275,1
146,21
26282,3
10495,21
13481,28
66145,21
48246,3
62562,3
46077,21
38127,21
40674,21
53009,20
25147,3
8614,3
17386,3
67770,3
7799,3
7824,3
3868,3
4649,3
67330,21
45328,3
2737,3
35879,3
11862,12
50702,3
29137,21
40720,3
38738,3
49470,21
17956,5
49269,3
38520,21
76,3
39396,3
14147,21
62352,21
51242,21
61457,21
3005,3
10543,21
63973,21
42044,21
62876,21
6088,3
10269,21
47233,21
15803,21
44037,21
42259,3
60163,21
48394,3
32587,21
52792,3
65203,21
61537,21
59669,3
39485,3
14816,3
53132,3
29729,21
68035,3
47011,3
16060,21
41994,3
55009,3
2270,3
33464,21
23753,21
23087,3
21931,11
11896,21
25789,21
66771,3
35388,3
16509,21
18599,21
55901,3
31832,21
5516,3
65638,21
9176,21
49264,18
38941,10
16287,3
32625,21
67160,21
47487,21
52245,3
16565,4
65933,21
22482,26
44750,3
41717,21
36422,3
15428,21
55567,21
22888,3
46366,21
13127,21
52605,3
39185,21
43932,3
7854,3
4684,3
30122,3
24413,21
21643,3
53877,3
52702,3
46663,3
43927,3
12259,21
16564,28
46570,3
48958,6
2912,3
48480,21
64015,3
50012,21
24289,21
56534,3
13781,3
67093,3
1027,21
36099,21
3237,3
23886,3
51274,3
67533,3
45757,3
15270,21
34563,3
27014,28
52088,3
43542,3
333,21
31928,17
44257,6
39860,3
61729,3
38942,3
34787,3
55737,3
42408,3
27135,21
54313,3
45922,3
22326,28
39935,3
44353,21
52000,3
39347,21
49460,3
20523,21
4447,3
3860,3
63550,21
31857,21
52165,21
50019,21
67783,3
64847,21
16624,21
357,21
1297,3
65189,21
10804,21
52034,21
31311,21
31864,3
62157,18
8827,3
43679,3
50099,21
44665,21
14413,21
51840,3
42253,21
14070,3
52728,3
62754,3
49558,3
17626,3
61530,3
57309,3
59316,6
26114,21
63490,21
65650,21
56246,3
42698,28
29727,21
45255,3
11285,21
36827,3
57856,21
7739,3
67960,6
55326,21
48721,21
61236,3
32162,28
8806,17
8958,17
65941,5
29,3
43694,21
53003,3
58574,3
11554,21
1825,21
6032,3
50843,3
24459,6
48238,3
58765,4
49994,3
13550,3
39606,21
19028,6
45122,21
1869,6
62724,3
14959,21
59257,3
17344,3
984,21
64099,28
62372,21
64662,3
23107,6
17301,21
16838,1
4122,12
7585,3
36481,3
30331,3
64495,3
8158,28
18773,21
3554,21
40833,3
35749,3
13783,3
64185,21
22074,3
15362,28
50724,28
49413,3
67990,6
65418,21
31983,3
61180,3
13910,21
57487,12
7882,21
53395,3
67795,21
59976,3
11117,21
21578,21
20441,19
19807,3
20575,3
47209,3
50647,3
46445,21
30539,3
47369,3
4806,3
39927,3
2068,3
53475,21
39212,3
17813,21
25432,21
46438,21
10924,3
28078,21
13706,21
711,3
22428,21
50785,3
56934,3
63720,21
55001,21
64701,19
65399,21
65986,21
58237,3
10773,21
18462,3
31657,28
1611,3
49108,3
15099,3
28486,4
44951,21
28758,3
34113,21
13627,21
63289,21
64183,21
46174,21
27987,3
62708,21
48255,3
24715,3
24766,4
32143,3
23224,21
7807,3
16306,21
26082,3
18638,21
60178,21
50309,12
9574,12
6294,3
8678,21
28134,21
53718,21
154,21
19513,3
59098,3
12094,21
44797,3
47036,21
17565,21
49668,3
45224,21
8005,3
63794,21
37278,3
51454,3
61107,21
26866,21
30054,3
1037,3
48544,28
24193,12
17752,3
19760,3
51997,3
4153,3
7408,21
61296,3
36578,21
65893,3
53633,21
28103,21
32679,3
14301,18
62417,3
48423,3
18989,3
39437,21
2587,21
55071,28
3140,3
15723,21
9209,6
4225,21
42535,21
67531,3
64256,12
22728,3
66874,21
2021,3
47637,3
53971,21
14542,23
67139,3
19289,28
41603,21
35470,6
17673,6
60483,3
18735,3
5524,3
22507,21
61297,3
59028,21
34519,3
53948,28
54475,4
28085,3
43818,6
16333,21
16802,21
30623,3
54363,3
47275,3
64568,21
12626,21
9832,21
48857,3
43695,21
62776,3
51353,21
66899,3
22202,21
43621,21
58808,28
34738,21
40194,3
12128,21
48341,21
63583,3
28987,3
28259,12
1891,21
35402,28
48528,28
56761,3
37800,3
42011,21
19494,3
16639,12
49711,3
11750,21
8348,3
48416,3
24649,21
1943,21
51388,4
68231,3
41571,21
39998,28
67189,21
40584,21
11356,3
11333,21
16685,3
8173,21
24827,21
57550,3
9872,3
14358,21
8834,28
39530,21
11491,21
37043,21
39529,21
33106,21
67761,3
17658,3
14630,21
29979,21
15753,3
26050,20
4714,21
56000,3
55671,3
55938,3
24320,3
66337,21
34481,21
25676,3
47644,3
39718,21
39184,21
17092,21
33517,28
5351,3
47667,21
67550,3
34024,3
56453,3
29292,3
43343,21
4708,21
1767,3
12054,21
52199,3
22094,21
63086,21
50351,3
6122,3
61328,3
49062,12
1036,3
56146,3
43789,21
7089,18
30922,3
2550,3
38133,12
49375,21
2026,3
59286,21
33622,3
11057,21
48529,12
32236,21
58604,3
22582,21
38645,21
54947,3
59556,3
16092,21
33451,21
48055,3
40531,28
1787,3
36232,21
47410,21
97,3
18456,3
15525,21
4100,3
20572,3
35550,21
47012,3
43447,3
26865,21
34851,3
42812,21
4210,3
5957,21
40131,3
24082,21
26321,3
60934,3
20001,21
37867,21
60807,3
14895,21
14,3
53938,3
30125,3
36065,21
50143,26
22987,3
15925,3
60862,3
63547,21
65547,12
49946,3
32132,3
23682,28
42948,3
61810,21
24088,21
16653,3
29564,3
63080,21
12863,21
62907,3
42590,3
48794,21
43975,21
11253,21
30101,3
42906,21
24937,21
40431,21
46301,3
32481,21
63098,21
19135,21
25005,28
25482,21
50707,21
39018,21
65799,21
10556,3
8316,3
41411,3
34374,21
7923,3
67827,21
61285,3
58139,3
34173,3
6287,3
59337,3
14949,21
57964,3
5903,3
7546,6
12491,3
17421,21
44144,21
45872,3
23157,3
39566,21
29846,3
61163,3
16513,21
42625,28
826,3
67260,3
59010,4
3991,21
11946,3
23095,3
26930,21
47214,3
61807,21
32938,3
39138,3
9443,21
5480,21
66126,6
46096,21
51513,21
53734,21
66390,3
66006,21
45071,3
2910,3
54822,3
40912,21
65991,21
36019,3
14891,21
11701,3
41144,3
6714,21
49883,3
31977,17
58908,17
7256,3
54351,3
38766,21
40245,17
32771,21
23505,21
18368,21
18016,3
54197,3
25379,21
47026,21
15164,21
42525,3
36161,3
5176,21
33234,6
16803,21
24419,21
1573,3
53840,3
2423,3
13784,4
15144,21
5301,3
4338,3
50209,3
45936,3
11766,21
51093,21
7198,21
11955,3
33674,21
41113,21
28904,3
48338,21
35963,21
65187,21
21283,21
1835,3
39333,21
51595,3
25420,21
46605,21
22680,21
54688,3
27618,21
12437,28
42954,3
11589,21
20030,3
27604,21
57015,28
51912,20
18018,3
54210,21
49059,21
60848,21
37460,21
48722,21
51091,21
43957,3
2014,3
47880,3
15565,8
46837,3
1249,21
46162,21
47478,3
66673,21
4052,3
49120,21
2598,21
35902,3
11439,3
22101,3
47092,3
13229,3
39992,3
59377,21
20077,28
62984,3
58426,26
68151,3
39976,3
23721,21
35117,28
6880,3
17701,21
25583,12
7583,3
17468,3
31617,21
4610,19
29461,21
7655,21
60469,3
31232,21
20110,3
47677,21
53327,3
25994,21
35682,3
18069,21
63952,21
46028,3
23050,28
3784,21
43045,21
58362,21
57946,3
2766,3
13220,18
49750,21
31160,21
8922,21
35677,3
4904,3
45637,21
7428,21
33366,21
32124,21
29535,21
16915,28
47755,12
25979,21
48004,3
47070,3
36393,21
9980,21
39253,21
46455,3
22098,21
16310,21
38557,21
6121,3
14601,3
24821,21
37666,21
31607,3
59310,21
41444,21
12003,21
53637,28
62588,21
25978,21
63681,21
63660,21
64111,21
23500,21
55120,3
41030,10
21891,21
23082,3
43354,21
34647,21
2614,21
56892,21
35065,21
49690,3
61314,21
2151,21
42631,21
30405,3
65896,3
4558,3
34018,3
34974,4
23726,21
42769,21
56393,3
41077,3
26592,3
43144,3
29675,21
22163,21
3550,21
37891,3
49279,23
54877,3
44479,3
4881,3
8847,3
31014,21
21773,21
16967,3
50913,3
5051,3
22953,21
35344,21
46398,3
16990,28
59139,21
9849,3
49547,3
37142,21
14202,21
13146,21
34313,28
17171,21
20828,21
29619,21
17957,4
42802,21
10457,21
14770,21
16757,21
29104,21
10690,3
18162,3
50105,12
48318,3
23750,21
18459,3
46166,21
7550,21
61766,21
22347,3
44444,3
64872,3
58396,3
9610,3
36301,3
3837,3
24603,3
54860,17
49210,3
39140,3
30267,3
27186,3
28994,21
36381,21
115,21
64287,3
52225,3
7795,3
64280,3
61057,3
48260,3
42083,3
36799,21
59772,21
32822,19
51175,3
68028,3
21983,3
17938,3
54490,17
45231,3
32517,8
24763,21
10188,21
65321,3
53628,21
58542,21
58815,28
16585,3
25254,12
58776,21
3070,21
48339,21
21589,21
17467,3
9161,21
26618,28
56419,3
30743,21
25352,21
3185,3
7172,21
57244,3
43380,3
63875,3
41642,6
11004,3
48643,3
20781,21
14152,21
25187,21
50237,3
2197,3
65448,21
66993,3
26456,21
1797,3
10366,3
16383,3
25123,21
11290,21
14118,21
23552,21
48946,3
19812,3
945,23
44928,21
41740,21
14602,3
28121,21
10937,6
54004,21
63859,3
3352,3
57474,3
42640,21
55096,3
33809,3
30796,3
41970,21
35466,3
54052,3
51651,3
13820,1
5293,3
42681,17
7734,3
10851,21
48117,3
11924,3
38131,21
26295,3
60302,3
66026,12
1948,28
50556,21
58969,3
39893,21
58634,21
49216,21
13829,21
44346,3
15688,21
24490,6
7691,4
11073,12
67545,3
24041,21
10935,6
39821,21
10923,3
59210,21
40894,21
52229,3
52914,21
32862,21
45131,3
1340,3
23997,21
14560,12
35655,3
16340,21
23586,21
5290,3
12333,21
49844,4
12976,3
46812,3
13341,21
20592,3
12731,3
51245,21
22885,3
30709,21
20734,3
32561,12
57938,3
12614,21
12713,3
10909,3
17739,19
58734,3
39074,21
29663,21
25365,21
688,3
38529,21
25152,21
42876,3
63030,21
14705,17
63904,21
17981,21
34623,3
26944,21
34794,21
28629,1
17911,3
58334,3
10191,21
32687,3
29763,21
47919,21
41384,21
41348,3
8299,3
38297,21
8890,21
28424,21
12436,1
25597,21
65695,3
32682,3
1861,3
14102,21
66566,3
29000,21
19779,3
64911,3
57419,17
52804,3
52009,3
33531,3
2930,17
4094,3
57055,3
31769,21
31703,21
24020,21
49182,3
60266,12
37232,21
24402,3
67082,12
36507,21
67754,3
29910,21
25144,3
25700,21
9017,3
61175,3
53088,3
53901,21
53440,21
18731,3
36392,21
10902,3
64849,21
27411,4
47360,3
9585,3
2226,11
2534,3
47433,12
36104,21
41066,26
28291,21
29904,21
5663,21
9099,3
12091,21
55310,21
8100,3
51789,3
11809,21
56909,3
43622,21
24776,12
8778,3
59609,3
29002,21
43291,21
63333,21
18992,3
41845,21
2852,21
35495,3
39681,3
17253,21
58389,26
20948,12
3182,23
2412,3
49152,3
27850,21
62144,21
35941,3
64646,3
25100,21
31090,21
26648,3
3807,3
20791,21
25191,21
56218,3
48600,6
50198,3
22118,21
29807,21
48939,3
8863,3
33374,21
66853,21
64549,21
8743,3
54751,21
856,3
1926,21
58790,1
26000,21
53121,3
54203,3
9402,21
45411,21
32812,3
2812,21
61445,21
23566,21
64535,3
57313,3
14628,21
36192,3
56032,3
38584,21
62999,3
19729,21
39203,21
5017,3
50773,3
36091,21
45818,21
14405,21
62735,3
61173,3
59744,3
30192,21
34819,3
66614,18
1025,21
35841,21
63939,21
19481,21
6881,3
40652,21
535,21
68211,3
18648,21
28528,17
10053,3
41591,3
3796,21
10244,21
36694,3
54379,3
5597,4
56020,28
12339,21
40111,21
35785,21
17899,3
66212,3
35423,3
14570,3
68102,21
10296,3
27176,3
28648,21
25634,21
22450,3
9257,3
52599,3
58581,3
16760,21
41587,21
43150,3
46204,21
5050,3
30272,3
31050,21
9216,3
61789,3
12402,6
63506,21
10719,21
33512,28
4954,21
60671,3
65434,21
15913,11
51041,3
66288,3
31022,21
13193,21
34055,3
47502,21
27906,3
21108,3
43574,21
19507,3
43208,3
6251,3
60755,16
55475,3
1739,3
28281,21
33459,21
34290,3
44761,21
40971,21
10256,3
22457,3
16611,21
50009,21
51273,3
26440,21
36197,21
5248,21
47948,21
66107,21
60298,3
63275,21
64059,3
25305,21
31989,3
25793,21
42568,21
34442,21
40281,3
46461,28
23391,12
31734,3
3059,6
58179,3
63127,3
39479,3
36201,21
30294,21
36812,3
48049,3
60441,3
26154,21
18926,21
12291,21
35665,21
33426,21
7784,21
41121,21
8917,21
30365,3
48142,3
55610,3
27429,4
62019,21
974,19
22210,21
15455,21
43594,21
620,3
17762,3
65485,3
9952,21
54995,3
31206,3
29854,3
55377,3
38186,21
31070,3
56186,6
47891,3
54096,3
30364,3
66585,21
9650,3
66270,3
30433,21
2028,3
55807,21
43283,21
13031,3
45918,21
52475,3
57636,17
7280,3
15416,21
35515,21
34031,3
21912,3
15446,21
2512,23
37620,3
38764,21
55314,21
48445,21
23640,3
67296,3
24887,21
50816,21
9122,3
24630,21
50456,3
33202,6
11655,3
6706,21
4570,3
51022,3
57817,3
13677,21
31591,21
7197,21
17918,3
53789,3
66413,21
59648,21
52114,3
7453,21
51162,3
27435,3
102,18
13885,21
1722,3
17178,21
50607,3
67710,3
59274,28
53499,3
29367,21
67080,28
66741,3
50530,3
61607,3
29980,21
9700,26
66469,3
63659,3
58374,21
10272,21
16004,21
54821,3
48057,3
39816,3
34211,21
31529,21
59062,0
33573,21
13483,12
57400,21
31489,21
51350,21
46759,21
24475,3
67961,12
21857,21
33921,21
21944,21
66880,6
1084,3
19889,21
3097,21
63580,21
25120,21
56701,7
67087,4
16219,21
51706,3
37257,3
61170,3
61841,21
4476,21
29652,21
46441,21
3072,21
38464,21
7527,17
18944,21
63361,21
34648,21
57145,3
2998,3
41482,21
16058,21
64168,21
18426,3
4966,18
56130,3
31812,21
29123,21
35070,21
12636,21
54424,21
19686,21
37233,21
61216,21
3974,21
52744,3
64261,3
50609,3
31195,3
32483,21
56722,3
20591,3
34543,21
66179,21
23170,21
65787,21
36645,21
5493,3
19121,3
42961,21
28293,21
8503,3
57,3
42591,3
19009,3
44587,21
52100,3
26110,3
9292,1
53135,3
61390,3
61902,21
49033,3
54128,3
59252,3
32444,6
47292,21
9913,12
15448,21
36434,4
57819,3
48468,21
17268,12
10270,21
23652,21
48533,21
16926,3
32643,21
41782,26
30384,3
26339,3
36994,17
34630,21
37604,19
34040,3
59370,3
48613,21
35330,21
2838,21
33503,4
35241,12
28667,21
23133,28
61839,18
11604,3
64311,3
42376,21
30466,21
51614,21
84,3
37781,21
65494,8
20158,21
67633,21
11646,28
41375,3
64043,3
5180,21
63087,21
63977,21
2736,3
10128,3
52250,3
13343,21
32261,3
50123,3
9380,3
54909,3
24903,21
13860,21
553,21
52147,21
28267,21
42988,21
23237,21
32271,3
58038,4
39827,21
54564,3
45182,21
50145,21
56890,17
53605,3
15787,21
33124,21
4587,3
29076,19
36092,21
56713,3
47749,21
61712,28
52391,21
63854,19
63338,21
9688,21
18651,21
35035,21
48679,3
18499,11
20161,28
3879,3
26933,21
56784,3
1745,3
66883,21
59011,4
39732,4
19851,3
65634,21
58390,26
58126,21
8436,3
4973,3
58457,3
20645,3
27365,3
66780,3
4549,3
57035,21
44919,21
7977,3
12770,3
62722,3
29666,21
51125,12
18802,21
28897,21
57182,3
2488,3
11603,12
22196,3
5064,3
19088,11
49920,21
13145,21
44002,3
64742,19
37471,21
30892,4
218,3
47030,21
47242,21
57086,21
2655,3
58399,21
47568,21
22487,21
67408,3
58563,3
4652,3
47771,28
17029,21
17763,3
37948,21
23430,21
25110,21
50380,3
53727,21
58452,3
50389,3
28664,21
51373,17
31571,21
4099,3
25649,21
61940,21
7131,3
67202,21
27823,3
40496,3
7004,3
37535,3
25852,12
38713,21
5587,3
61737,3
18823,3
65597,21
54927,3
51835,3
24425,3
37787,6
24136,3
21367,3
45620,19
62974,3
23134,3
65131,4
49271,28
54622,3
31460,3
4334,3
30349,21
21933,21
28370,17
15396,28
15904,3
9453,21
44939,21
27866,21
8673,21
8460,21
17677,28
33436,21
13939,21
46887,21
44996,3
15227,3
56936,3
65973,21
42898,21
26320,28
33580,21
50586,3
32025,21
52746,3
26953,21
32903,21
34869,28
34074,3
11403,3
42189,21
32893,21
35341,21
58728,3
9439,21
63001,3
62254,21
63210,3
36837,3
5635,3
7983,3
63645,8
31437,3
36137,21
60355,3
41417,3
44506,21
46315,3
59642,21
39211,3
11724,3
44974,3
5320,3
47129,3
22226,21
17783,21
11880,3
11366,20
11649,4
38368,21
23756,21
46821,3
59047,5
61009,3
35776,21
53710,21
38634,21
64816,21
44860,21
59236,3
29046,3
45861,3
35115,21
49603,3
49185,3
55459,3
52032,21
58840,3
55732,21
47429,21
60583,3
65405,21
42995,21
34121,21
30339,21
59956,8
32620,21
10790,21
68072,3
24117,3
12707,3
22251,28
50043,6
16623,21
2002,3
41705,21
62531,3
28256,21
46524,3
30737,21
38334,3
15573,21
31152,3
8843,3
55777,3
59060,21
15860,3
56488,3
14426,21
22421,21
13848,21
13502,19
14347,6
35702,6
17085,3
53891,21
59343,3
30269,3
6405,3
10133,3
14992,21
9500,3
35120,28
6077,11
32734,3
55446,3
13191,21
48759,21
40824,3
30387,3
53692,3
29662,21
2134,21
16464,21
52619,3
33103,21
17399,3
38536,21
65529,3
9567,6
15642,3
61274,3
60009,19
22991,3
64703,3
37013,3
1224,21
5143,3
7709,28
638,3
52447,3
21088,21
43086,21
61249,3
7733,3
27263,21
26221,3
37898,3
26509,21
19974,21
65642,21
43947,3
20368,3
7447,6
28841,21
39357,21
65378,17
3381,3
27830,28
28239,3
28210,21
23306,28
16547,3
38872,3
64460,3
19906,28
32237,21
59423,3
12679,21
44473,3
31562,21
65410,21
6799,21
35248,21
10830,3
46549,3
35042,21
10515,17
51486,3
31258,21
13982,6
41741,21
34407,3
11374,21
42851,3
35549,21
10301,3
11614,6
13228,3
55282,3
11071,21
22316,21
7509,3
58598,3
41585,21
47735,3
47286,21
57459,3
33699,21
56952,3
13613,21
67963,21
65907,3
5566,6
47094,3
5502,3
20888,6
24946,3
1437,21
61458,21
33299,21
10768,21
67030,21
50787,3
22231,21
47918,21
49472,21
53614,3
9812,3
59018,19
54276,21
56782,3
16263,21
7034,3
38570,21
46933,3
51285,3
30359,3
15106,3
3217,3
175,3
59448,3
57423,18
59219,3
53721,21
44315,21
744,3
56113,21
62479,21
58614,21
40471,3
20271,21
65059,21
51700,3
2570,21
24297,21
11845,21
35287,21
64070,4
62755,3
37826,3
57834,3
23032,21
62450,21
55531,21
63833,3
24104,21
7095,3
15426,21
15674,21
26799,21
34342,3
47054,3
42309,21
63312,21
53544,28
64081,3
21455,3
22511,3
3223,3
52650,21
8457,28
21313,21
60288,21
15512,21
1927,21
41674,3
66821,3
37256,3
54945,28
60462,3
62957,18
8058,11
10483,3
65800,21
54524,21
5690,21
48809,3
1601,3
46558,3
34359,28
25090,21
22720,3
3244,3
22327,23
44709,3
34307,3
4854,3
3962,3
57011,3
11818,21
63178,3
10022,21
47341,3
16832,3
1304,3
3019,3
41524,3
14546,3
42757,21
34001,21
11992,3
62419,12
15918,21
34750,21
67970,21
424,3
13187,21
13083,21
52570,21
4118,3
27648,21
33577,21
24274,21
28517,3
32171,21
66165,21
55133,21
65257,3
19725,21
11252,21
58984,3
55065,21
1208,21
43971,21
23867,6
59488,3
35895,3
47927,21
68113,21
63760,21
66058,3
47359,3
14244,21
29617,21
1929,21
40539,21
65504,3
61264,3
67670,21
59583,3
11780,3
24401,28
47970,20
25564,3
2216,3
11320,21
45527,3
22966,21
43924,3
39931,3
30118,3
16314,21
37336,23
22110,21
39367,21
1847,3
881,3
15615,3
38831,21
34956,3
57900,21
17330,21
2781,3
42233,21
45207,21
60429,3
64423,21
18561,3
2560,3
47128,3
28394,21
9551,11
530,3
27265,21
36008,3
5612,3
23022,21
56895,21
33677,21
18146,3
62612,21
65466,3
54483,0
50515,3
57647,21
63431,3
20064,3
9635,3
15062,28
43317,28
40024,3
30441,21
39584,21
45319,21
38696,3
1833,3
4753,21
13691,21
46018,3
27547,3
4872,3
50614,3
26955,21
1472,21
48066,3
51916,3
41986,21
39460,3
19943,21
66678,21
25247,21
56478,3
68179,3
63255,12
18840,23
38082,3
11657,3
67243,3
43227,12
5560,4
40837,3
38587,21
13188,21
52978,3
11446,3
47935,21
32579,21
5136,3
31452,3
41514,21
52405,21
9147,21
21568,3
31945,21
34208,21
13714,21
55692,3
33974,21
58096,3
12473,3
64358,21
64715,12
54080,4
16127,3
54918,3
12040,21
42368,21
12827,21
27245,21
61455,8
13479,1
60999,21
46838,3
51932,21
14724,21
65388,21
31873,3
50942,3
59332,6
53981,21
57988,3
16070,21
4142,20
40517,21
57386,21
63173,3
14910,21
24689,21
16795,21
64250,3
31459,3
4240,28
37858,21
31028,21
6466,21
45315,6
67759,3
41704,21
56050,26
24682,21
44335,3
1315,3
12718,23
65211,21
9223,17
54442,3
46650,3
10352,6
40842,3
39179,21
48649,3
65507,3
61460,21
5719,23
28599,21
23368,3
13578,21
14909,21
1046,3
17968,21
56544,3
15964,21
58504,3
30345,21
14941,21
58270,4
35906,21
58618,21
56740,3
32238,12
1772,3
50811,21
64146,21
50215,3
1287,3
3948,3
44636,21
2621,21
24536,21
57027,3
28428,21
22984,3
66007,21
23358,3
54497,12
67017,21
17544,21
35006,21
12039,21
1205,21
52456,28
64610,21
24497,3
57554,28
52004,1
561,21
33292,21
25914,21
62100,3
48093,21
44305,21
48569,3
29552,20
44521,12
65123,8
17246,4
53147,12
39540,3
46879,21
20854,3
9999,3
55919,21
3825,3
4958,20
67828,12
47246,8
24719,3
59145,21
67415,3
41912,21
51861,3
14582,3
59240,3
8896,21
10011,21
40451,21
21500,12
47250,3
15070,3
58418,21
58425,8
8977,21
3054,21
11686,3
39685,3
33632,3
885,3
22713,3
39056,21
58280,21
38042,21
24403,3
38842,21
18088,21
66373,21
48452,21
749,28
30893,28
2355,21
36205,3
12344,21
20407,21
64490,3
30863,3
32527,3
8912,21
17991,17
30568,6
22804,3
51349,21
12620,21
12517,4
6210,21
29581,3
57374,12
23459,21
42115,21
37591,21
10667,3
38795,6
3699,3
60089,3
56783,3
1329,3
27120,21
14034,20
63991,21
18543,3
21553,21
57820,3
37893,3
1571,3
50801,21
34870,28
15698,21
29143,21
27655,21
38478,3
55525,3
44372,21
28544,21
67605,3
18458,3
28325,21
56806,3
66402,3
24718,3
40838,3
185,3
59697,3
66805,3
2806,21
48477,21
20809,21
39085,21
11850,21
41217,21
49610,21
2202,3
3477,3
52904,3
24671,21
8265,3
15628,3
12049,21
64684,3
695,3
13776,3
62189,3
66291,3
16868,21
67822,21
41319,21
3733,21
58711,3
46310,3
28250,3
43386,3
13002,3
51823,3
65486,3
47799,3
43487,3
17691,21
15264,21
59931,21
52382,3
66295,15
9891,11
63322,21
61797,21
2450,3
1504,3
3768,3
56211,3
31950,21
28788,3
65768,1
30557,21
