index,cluster
4762,9
37708,14
8283,9
47706,14
18952,9
41344,14
52931,19
52614,14
42400,14
47370,14
24978,9
17828,9
31240,9
13771,9
48106,14
2070,9
57140,19
15783,9
38778,14
39317,14
48755,14
53355,14
1691,9
7921,9
9534,9
30870,9
43035,14
1693,9
24761,9
43589,14
33763,9
61719,19
46080,14
42350,14
66524,19
31538,14
25937,9
64937,19
51963,14
60218,19
18559,9
43519,14
25778,9
6260,9
41092,14
53317,14
17217,9
21465,9
36559,14
27156,9
5584,9
51619,19
30541,9
6831,9
21237,9
20494,9
9816,9
44877,14
30006,9
47566,19
36329,14
43087,14
39020,14
30625,9
3398,9
39348,14
23304,9
37476,14
11274,9
1760,9
12972,9
4080,9
21016,9
67433,19
16186,9
66795,19
56880,19
14344,9
290,9
68230,19
62934,19
8823,9
36979,14
19806,9
61946,19
60459,19
789,9
36259,14
43451,14
10334,9
50826,19
42193,14
3724,9
17088,9
21103,9
43985,14
62382,19
21756,9
67284,19
24250,9
51426,19
29035,9
30729,9
34611,14
3678,9
52976,19
47351,14
39967,14
15126,9
44392,14
57643,19
59900,19
2964,9
4444,9
53756,19
7179,9
28433,9
41853,14
59057,19
42807,14
40419,14
37546,14
40901,14
66694,19
11175,9
46125,14
2677,9
52872,14
41546,14
13489,9
38212,14
41188,14
62518,19
3745,9
49633,14
47518,14
54625,14
41063,14
9009,9
20935,9
62681,19
55617,19
50488,14
67292,19
62542,19
14040,9
56048,19
35071,14
25490,9
52917,19
40193,14
53233,19
50365,14
17025,9
33784,14
62113,19
67957,19
31567,9
66178,19
36155,9
8157,9
3336,9
23549,9
34101,14
40630,14
43238,14
54501,19
23665,9
50951,14
44680,14
18751,9
41396,14
38667,14
15777,9
13792,9
48177,14
18515,9
33963,14
44412,14
48168,14
34128,14
32636,14
28651,9
63496,19
60155,19
13896,9
35306,14
35373,9
14839,9
57247,19
62482,19
52585,14
14197,9
6223,9
21871,9
19003,9
33355,14
11579,9
26991,9
28571,9
14133,9
61081,19
41599,14
7199,9
9070,9
63602,19
38863,14
28359,9
66401,19
58451,19
57725,19
40781,14
59203,19
38621,14
31536,14
52467,14
5379,9
26455,9
23323,9
55484,19
34373,14
9365,9
28611,9
59293,19
6489,9
67361,19
1471,9
34771,14
15092,9
25436,9
67161,19
67636,19
30695,9
485,9
7791,9
39570,14
12740,9
31227,9
6068,9
3977,9
33246,14
1266,9
59842,19
67079,19
14787,9
16400,9
23823,9
48149,14
8010,9
10659,9
3949,9
31293,9
28735,9
28160,9
31360,9
40770,14
62569,19
57088,19
35215,14
21319,9
39730,14
53587,14
63474,19
18604,9
1259,9
64973,19
42055,14
22975,9
37112,14
42016,14
18887,9
34572,9
1844,9
10980,9
67730,19
19467,9
39630,14
54446,19
1394,9
36183,14
40534,14
26727,9
9995,9
7913,9
14929,9
29678,9
67341,19
58839,19
67351,19
56338,19
40116,14
56353,19
61592,19
4069,9
451,9
483,9
22188,9
11931,9
20856,9
16278,9
67751,19
56390,19
40256,14
52030,14
487,9
55502,19
47715,14
46190,14
66607,19
57926,19
13060,9
64274,19
1042,9
4555,9
9119,9
65587,19
42871,14
40114,14
19335,9
18947,9
43630,14
60563,19
48056,14
10228,9
10096,9
60111,19
17574,9
31305,9
66827,19
33331,14
59133,19
20250,9
39598,14
66208,19
2209,9
60820,19
3166,9
59714,19
67516,19
15395,9
10623,9
13974,9
26228,9
56522,19
48661,14
17984,9
50938,14
8601,9
27853,9
6713,9
23270,9
14890,9
45171,14
3475,9
33546,9
37722,14
6101,9
20163,9
13164,9
16867,9
30298,9
29622,9
64950,19
18665,9
35701,14
6087,9
51637,19
43906,14
26885,9
28724,9
61653,19
28530,9
56324,19
67664,19
50187,14
52073,14
19399,9
31518,14
58321,19
34789,14
29472,9
50102,19
61876,19
49261,14
43499,14
23740,9
21716,9
22272,9
62127,19
33375,14
20353,9
55529,19
10898,9
61573,19
29470,9
44894,14
59483,19
20639,9
21882,9
47467,14
57212,19
25618,9
43620,14
10809,9
7997,9
32719,9
60960,19
44236,14
37120,14
36286,14
49213,14
13583,9
54641,19
37490,14
56444,19
49705,14
26203,9
19958,9
61353,19
17139,9
26768,9
10726,9
14171,9
10233,9
27111,9
4718,9
7700,9
57863,19
64687,19
2397,9
52690,19
56869,19
14783,9
35818,14
40249,14
8715,9
57322,19
52971,19
506,9
31614,9
34904,14
44604,14
31255,14
59927,19
19905,9
4755,9
61862,19
11379,9
37133,14
53585,14
62494,19
66247,19
50233,14
49248,19
25180,9
10509,9
21198,9
23074,9
53335,14
41360,14
40573,14
3710,9
60307,19
49114,14
54696,19
30185,14
3960,9
62607,19
23937,9
66903,19
59899,19
48103,14
59263,19
34303,9
21693,9
51017,14
46886,14
51777,14
64771,19
1399,9
59839,19
57436,14
43360,14
6709,9
9307,9
25115,9
47090,14
62035,19
2430,9
46262,14
54977,19
41219,14
38757,14
55700,14
35351,9
63862,19
63167,19
65191,19
13113,9
54267,19
66735,19
10443,9
21443,9
66999,19
50651,14
24959,9
67591,19
18578,9
18717,9
66308,19
16884,9
61811,19
17275,9
47188,14
10056,9
42927,14
41681,14
7819,9
41806,14
47827,19
44656,14
3266,9
27492,9
16827,9
43976,14
8505,9
55821,19
18966,9
67965,19
683,9
34546,14
21606,9
66230,19
52593,14
38646,14
53168,14
57785,19
49578,14
67472,19
21262,9
16240,9
42020,14
2018,9
56964,19
11391,9
25286,9
7042,9
24011,9
9362,9
64117,19
16410,9
57463,19
64343,19
31428,9
30683,9
16784,9
11718,9
12244,9
63299,19
24396,9
13815,9
13736,9
47294,19
22105,9
51099,19
58200,19
43916,14
54223,19
23681,9
47542,14
9642,9
52727,14
15370,9
56887,19
40393,14
40752,14
15902,9
40436,14
22254,9
43216,14
53206,19
3498,9
16833,9
52906,14
42937,14
57230,19
17440,9
26606,9
40789,14
42045,14
58873,19
65873,19
6377,9
31313,9
4490,9
45581,14
36746,14
11051,9
64609,19
10786,9
57789,19
21985,9
49533,14
46443,14
22761,9
7113,9
46865,14
50623,14
40312,14
52813,14
11216,9
3911,9
62829,19
35012,14
55217,19
39614,14
55581,19
14659,9
57439,14
26037,9
64762,19
18904,9
62871,19
52532,14
30089,9
2120,9
50592,14
31772,14
4024,9
59404,19
45428,14
55024,19
27748,9
24227,9
47742,14
39027,14
24744,9
42341,14
13354,9
37639,14
57308,19
24051,9
25084,9
28787,9
21085,9
18973,9
12669,9
7690,9
13594,9
55877,19
36152,9
34941,14
38924,14
65278,19
33779,14
10070,9
65383,19
49312,14
31756,9
60464,19
29842,9
30894,9
27653,9
27483,9
35587,14
28385,9
67203,19
29955,9
45651,14
50706,14
36873,14
18262,9
13967,9
14876,9
23905,9
13735,9
13390,9
67519,19
50720,14
34070,14
4964,9
6637,9
50427,14
65802,19
67524,19
2006,9
16770,9
62267,19
23071,9
47745,14
12413,9
67071,19
51757,14
2447,9
19687,9
37303,14
28749,9
12113,9
36763,14
27447,9
1198,9
36241,14
9138,9
57574,19
46319,14
28612,9
4808,9
43531,14
49526,14
17660,9
3667,9
53735,19
44790,14
40073,14
17414,9
21962,9
872,9
63601,19
53435,14
62654,19
50386,14
11263,9
38528,14
6453,9
9644,9
6208,9
55246,19
3213,9
28821,9
31247,14
4993,9
5736,9
39869,14
56779,19
62076,19
24101,9
51336,19
43834,14
52117,14
44091,14
67737,19
45150,14
10429,9
1874,9
24897,9
14416,9
8653,9
7644,9
63753,19
52007,14
40269,14
32389,14
650,9
39581,14
55794,19
25015,9
44364,14
23935,9
68091,19
55247,19
54423,19
3207,9
66604,19
43653,14
234,9
66610,19
13589,9
41810,14
40240,14
43211,14
11651,9
33025,14
46906,14
35813,14
27531,9
62344,19
11994,9
53417,19
30100,9
40657,14
54807,19
47792,14
36624,14
1939,9
4236,9
55169,19
64988,19
59779,19
54112,14
6531,9
23075,9
47720,14
4223,9
63824,19
66868,19
38920,14
27948,9
46108,14
19407,9
36131,14
7472,9
41667,14
56545,19
5094,9
48198,14
45688,14
40246,14
14307,9
66111,19
29828,9
10631,9
36388,14
64666,19
45519,14
31621,9
67429,19
59591,19
62390,19
18636,9
34462,14
30604,9
57940,19
60917,19
19640,9
61223,19
9946,9
67010,19
58673,19
64585,19
58844,19
13199,9
67162,19
53505,19
30060,9
9139,9
30072,9
64052,19
16815,9
36805,14
14099,9
9775,9
57669,19
39508,14
61300,19
17195,9
46633,14
56298,19
23536,9
25302,9
24462,9
16602,9
13244,9
15229,9
65780,19
23427,9
1011,9
24231,9
56617,19
35097,9
50260,14
57080,19
13763,9
16067,9
59614,19
31626,9
4991,9
53376,19
43166,14
23425,9
12095,9
22522,9
20242,9
17340,9
22247,9
35925,14
11295,9
38763,14
8203,9
11132,9
63487,19
2353,9
1834,9
20386,9
65300,19
11828,9
7271,9
59403,19
50911,14
64867,19
45942,14
43416,14
15117,9
39775,14
16908,9
40231,14
54650,14
58277,19
5585,9
42670,14
49672,14
51859,14
36277,14
38488,14
1742,9
6673,9
49983,14
5096,9
40378,14
14666,9
12785,9
2981,9
19794,9
49763,19
50498,14
63295,19
66490,19
10227,9
34058,14
4804,9
35456,14
28337,9
43545,14
64866,19
30093,9
11291,9
41889,14
52527,14
66379,19
5968,9
16722,9
4186,9
7046,9
19098,9
8174,9
37113,14
28849,9
15468,9
45012,14
49947,14
48666,14
27568,9
58295,19
9379,9
55140,19
14176,9
38996,14
50388,14
23990,9
6775,9
50088,14
3518,9
50079,14
53770,19
38541,14
54151,14
14730,9
40206,14
20414,9
38024,14
30530,9
32229,14
8652,9
37315,14
59105,19
47593,14
56380,19
16010,9
37709,14
28709,9
14075,9
48012,14
27163,9
3463,9
11326,9
29952,9
14853,9
12549,9
59557,19
13173,9
48883,14
63642,19
24055,9
19108,9
27633,9
65004,19
23319,9
47616,14
13430,9
33891,14
2904,9
25480,9
53699,14
31809,14
60052,19
56552,19
43637,14
11325,9
28192,9
4888,9
10203,9
24463,9
40923,14
63884,19
14386,9
32380,14
62809,19
50000,14
10322,9
41769,14
10661,9
3864,9
62220,19
44294,14
45649,14
25355,9
39493,14
8127,9
50439,14
64877,19
59770,19
41238,14
52444,19
8208,9
11506,9
42615,14
41588,14
36400,14
10722,9
56961,19
12281,9
5334,9
38803,14
43961,14
61172,19
8534,9
2214,9
38927,14
48346,19
56252,19
43606,14
21375,9
19606,9
10705,9
53698,14
44174,14
58785,19
6836,9
27841,9
8185,9
42696,14
33469,14
20797,9
1075,9
66578,19
52016,14
11629,9
24696,9
13823,9
38148,14
35935,14
11693,9
38901,14
14531,9
43598,14
4978,9
28655,9
100,9
52372,14
60933,19
44933,14
23838,9
5403,9
54252,19
59066,19
67829,19
19638,9
33152,14
58380,19
28560,9
59655,19
57123,19
28534,9
54687,19
23103,9
4624,9
62554,19
45341,14
45902,14
67696,19
11679,9
18634,9
62459,19
67285,19
34734,14
38389,14
65261,19
42606,14
17428,9
58514,19
50039,19
49172,14
10868,9
57510,19
39106,14
3062,9
53256,19
30572,9
18043,9
26067,9
34090,14
33557,14
46512,14
62700,19
3187,9
30070,9
65710,19
34927,14
31377,9
12228,9
12965,9
4294,9
3865,9
21559,9
34829,9
32337,14
39302,14
40237,14
1964,9
5402,9
45089,14
10158,9
31053,9
37214,14
9156,9
20341,9
23024,9
40532,14
1690,9
50723,14
8862,9
42763,14
12794,9
53959,19
35409,14
66033,19
11631,9
49455,14
49507,19
2063,9
16550,9
45504,14
9071,9
19584,9
61358,19
53945,19
9973,9
61426,19
12405,9
23877,9
44441,14
17953,9
24269,9
16637,9
45787,14
23115,9
59600,19
8965,9
67611,19
41283,14
58449,19
31140,9
65892,19
48972,14
61053,19
60944,19
31708,9
14383,9
34825,9
17650,9
52008,14
49388,19
39804,14
52647,19
7929,9
2478,9
6639,9
6064,9
56725,19
18407,9
34161,14
18611,9
2959,9
10154,9
3926,9
62395,19
58592,19
41749,14
42848,14
8887,9
66242,19
61750,19
61359,19
41100,14
8280,9
21620,9
26850,9
4902,9
36123,14
18420,9
10767,9
63207,19
65377,19
48331,14
39193,14
50631,14
4661,9
23863,9
52504,14
32055,14
37063,14
36795,14
12548,9
60161,19
11777,9
68153,19
66810,19
5429,9
61069,19
65670,19
48471,14
6842,9
50716,14
18723,9
21340,9
48668,14
9676,9
58898,19
28143,9
14903,9
3015,9
45904,14
21278,9
30639,9
2241,9
53313,14
15326,9
22234,9
36215,14
46378,14
66117,19
61015,19
14151,9
54975,19
37364,14
33806,14
4206,9
59038,19
44836,14
3562,9
40506,14
37767,14
39096,14
26669,9
10149,9
38260,14
31063,9
29385,9
6795,9
10856,9
44785,14
15369,9
47916,14
48024,14
14867,9
67994,19
40656,14
4736,9
24835,9
29628,9
48923,14
14660,9
45258,14
45846,14
17505,9
49318,14
9185,9
20952,9
25519,9
45699,19
59301,19
30246,9
15009,9
41899,14
44260,14
39843,14
49391,14
62269,19
58102,19
37386,14
23462,9
529,9
33673,14
39408,14
65369,19
28268,9
53643,19
40716,14
36935,14
58769,19
47730,14
41192,14
24870,9
16008,9
3322,9
42125,14
45443,14
65258,19
29052,9
3741,9
13811,9
46981,14
247,9
11188,9
41058,14
38190,14
10004,9
13555,9
48046,14
68046,19
58764,19
42529,14
51699,19
65886,19
45018,14
58276,19
56278,19
27664,9
60363,19
27619,9
40259,14
26328,9
7430,9
6817,9
47750,14
65235,19
50559,19
8885,9
13761,9
11112,9
15337,9
61226,19
46677,14
32401,9
30784,9
36759,14
43011,14
22155,9
42332,14
34826,9
38790,14
36098,14
6557,9
7068,9
24569,9
41137,14
35940,14
11361,9
4731,9
10112,9
2479,9
3769,9
33873,14
8911,9
7943,9
5979,9
39271,14
37474,14
21491,9
48818,14
17843,9
12657,9
17538,9
65609,19
14970,9
61891,19
48614,19
50963,14
50201,14
67845,19
57205,19
67025,19
26011,9
44006,14
318,9
13952,9
13348,9
8072,9
43466,14
35276,14
38264,14
29859,9
28198,9
49240,19
55007,19
27535,9
37702,14
56538,19
34139,14
52397,19
288,9
3492,9
10185,9
17405,9
832,9
53004,19
21370,9
50879,14
20394,9
63631,19
40306,14
48833,14
7661,9
60553,19
56156,19
3041,9
63130,19
34616,14
16975,9
54322,19
41631,14
21884,9
25049,9
37252,14
51237,14
24774,9
41990,14
22939,9
66055,19
46370,14
48754,14
25278,9
32270,9
21664,9
56430,19
24919,9
51703,14
5699,9
58375,19
20533,9
4840,9
39428,14
42006,14
45218,14
17460,9
20100,9
57278,19
48985,14
33803,14
46148,14
8,9
1365,9
67834,19
9537,9
44577,14
50974,14
202,9
13692,9
61533,19
35331,14
37589,14
65066,19
52782,14
49722,14
3522,9
9799,9
60764,19
7261,9
55138,19
10288,9
5044,9
13369,9
4742,9
13357,9
33818,14
41826,14
7992,9
13950,9
62051,19
715,9
5383,9
8553,9
9607,9
61474,19
23855,9
18898,9
57143,19
21928,9
47328,14
8255,9
47548,14
19651,9
10038,9
55170,19
61589,19
16236,9
53975,19
48545,14
13319,9
21938,9
15920,9
48850,14
56781,19
66156,19
61048,19
25837,9
67003,19
64225,19
44127,14
56705,19
40421,14
1857,9
8323,9
29681,9
13766,9
24246,9
45789,14
19862,9
25308,9
43655,14
32456,9
26062,9
4987,9
65707,19
1420,9
44994,14
22524,9
39337,14
23553,9
65868,19
32187,9
38199,14
61666,19
56387,19
53984,19
41301,14
61928,19
9629,9
39276,14
32208,9
63460,19
35175,14
22404,9
23910,9
58055,19
37565,14
29469,9
51077,19
4424,9
15560,9
16583,9
4560,9
18764,9
21294,9
51043,14
17822,9
50759,14
5433,9
67854,19
40819,14
15238,9
30146,9
12105,9
49139,14
14975,9
56153,19
24681,9
47555,14
4228,9
16791,9
34713,14
62721,19
39762,14
33336,14
62960,19
41102,14
30221,9
65700,19
44934,14
52324,14
62838,19
17798,9
28065,9
12166,9
27005,9
34253,14
8992,9
46520,14
27145,9
2634,9
4022,9
15756,9
21530,9
65531,19
1050,9
45796,14
60827,19
42022,14
39989,14
26088,9
14684,9
16942,9
13333,9
31002,14
63697,19
22830,9
19448,9
544,9
59959,19
1887,9
66346,19
27141,9
46494,19
46382,14
51076,19
25839,9
58483,19
53656,19
9502,9
52031,14
13135,9
2477,9
52610,14
8338,9
41781,14
4821,9
55632,19
9080,9
32420,9
39355,14
55361,19
67549,19
19024,9
4115,9
31576,9
6051,9
25158,9
41728,14
12142,9
34968,14
11774,9
19784,9
18050,9
8086,9
49214,14
42410,14
46243,14
58495,19
32571,14
51960,19
27100,9
33588,14
40697,14
65659,19
26859,9
48079,14
36173,14
42825,14
32390,14
5210,9
17751,9
32253,9
13616,9
62476,19
35627,9
64603,19
12077,9
63415,19
52463,19
13158,9
22166,9
25724,9
9507,9
66062,19
10736,9
29633,9
25935,9
18206,9
16587,9
19297,9
36267,14
38019,14
40001,14
63372,19
58252,19
5720,9
10373,9
42463,14
24732,9
10328,9
44872,14
31948,14
47059,14
25704,9
29519,9
46572,14
26167,9
67056,19
28443,9
66083,19
43796,14
284,9
27039,9
66239,19
42439,14
45086,14
54509,19
41022,14
34850,14
7590,9
38685,14
19318,9
57753,19
22900,9
39608,14
21571,9
47855,14
45352,14
12195,9
19425,9
22732,9
39266,14
65040,19
63514,19
43217,14
10645,9
23422,9
56822,19
15646,9
46248,14
11030,9
46559,14
33424,14
29572,9
40847,14
61801,19
52212,19
62480,19
59844,19
20563,9
45540,14
7085,9
3413,9
5456,9
62470,19
13482,9
53928,14
60318,19
3532,9
47955,14
59588,19
67104,19
33571,14
35552,14
61392,19
30000,9
35095,9
61939,19
42353,14
43866,14
32998,9
32970,14
61651,19
56602,19
35102,9
13607,9
67467,19
40357,14
52180,19
42579,14
31146,14
25072,9
52522,14
46321,14
18749,9
60141,19
52684,19
63953,19
15475,9
66233,19
49754,19
45496,14
58816,19
61102,19
14897,9
22585,9
33135,14
20122,9
38283,14
42392,14
45870,14
42644,14
38663,14
8319,9
57064,19
18186,9
1862,9
63925,19
44010,14
33224,9
21694,9
67649,19
52026,14
26012,9
47491,14
45169,19
18189,9
31871,9
31189,9
61697,19
68160,19
49450,14
13137,9
29044,9
31902,9
35930,14
29543,9
64984,19
15834,9
13339,9
18085,9
2700,9
42611,14
49400,14
60539,19
32059,14
9112,9
3695,9
32693,9
58905,19
67813,19
37455,14
3963,9
33067,9
44417,14
7587,9
31339,9
7124,9
42163,14
66502,19
34608,14
1228,9
41808,14
34486,14
23643,9
62221,19
38061,14
52359,14
10739,9
964,9
13913,9
30845,9
22129,9
45940,14
7839,9
45437,14
1581,9
32846,14
40104,14
31696,9
10953,9
2566,9
56546,19
22586,9
14272,9
20303,9
42436,14
52718,19
29070,9
2183,9
40579,14
1958,9
6886,9
9570,9
53600,14
16763,9
55630,19
60137,19
12869,9
21487,9
59016,19
40804,14
6635,9
15770,9
38726,14
59640,19
7488,9
41676,14
50485,14
21997,9
10833,9
21306,9
32988,9
64400,19
4125,9
32149,9
2788,9
28436,9
31404,14
42617,14
59432,19
36139,14
57497,19
54833,19
44224,14
23268,9
18204,9
51219,14
52239,14
31712,9
55842,19
49779,14
66148,19
48813,14
32691,9
61880,19
14415,9
36554,14
58456,19
23363,9
36312,14
63501,19
36115,14
34482,14
40338,14
11423,9
60367,19
31979,9
9933,9
59424,19
51434,14
34426,14
67792,19
50836,19
42263,14
59419,19
2583,9
32794,9
25617,9
12951,9
18113,9
58823,19
3971,9
2559,9
6180,9
20826,9
45729,14
61311,19
55109,19
2684,9
24172,9
45043,14
45934,14
37703,14
43364,14
29730,9
12410,9
37424,14
42566,14
13218,9
61924,19
46239,14
9456,9
64552,19
33101,14
27943,9
40032,14
24324,9
31102,9
9509,9
55800,19
24751,9
23265,9
38052,14
14638,9
53136,14
52706,19
26823,9
66802,19
36102,14
51126,19
49257,19
34939,14
57485,19
40650,14
56949,19
33014,14
10687,9
26507,9
22474,9
46726,14
12891,9
5521,9
29157,9
5973,9
54793,19
22623,9
39258,14
63277,19
67815,19
22887,9
7426,9
2976,9
65084,19
24043,9
51876,19
12842,9
65608,19
32206,9
27982,9
21310,9
50230,14
43294,14
39502,14
53470,19
39513,14
13271,9
58744,19
52502,14
11233,9
37141,14
41812,14
47581,14
12268,9
32078,14
53477,19
29833,9
40621,14
24150,9
31477,9
1642,9
3686,9
291,9
43962,14
31986,9
16415,9
26395,9
34853,14
34075,14
61919,19
8429,9
51438,14
26561,9
50454,14
5778,9
15237,9
34533,14
44056,14
54733,19
25899,9
20687,9
13292,9
22711,9
42737,14
11932,9
22262,9
50419,14
52519,14
68083,19
55330,19
38662,14
49412,14
51412,14
64649,19
30571,9
58759,19
57672,19
35565,14
49350,14
9906,9
31474,9
62810,19
47874,14
12170,9
50142,14
33984,14
65822,19
39590,14
5605,9
34857,14
40304,14
4739,9
4286,9
22584,9
39586,14
44566,14
16088,9
65870,19
31612,9
52986,19
52891,19
44848,14
37206,14
26941,9
31974,9
30139,9
7202,9
48741,14
65415,19
21086,9
34595,14
38221,14
21878,9
43991,14
18408,9
66191,19
34638,14
63157,19
26965,9
12209,9
55596,19
45910,14
38695,14
53987,19
32956,9
14893,9
45773,14
63948,19
6609,9
44766,14
45701,14
571,9
45179,14
20846,9
41572,14
54901,19
16615,9
50436,14
51179,14
38416,14
9514,9
61068,19
12583,9
39215,14
17365,9
65965,19
19039,9
57431,19
43725,14
25030,9
48567,14
28387,9
24498,9
65524,19
44038,14
20362,9
30144,9
809,9
42096,14
714,9
20247,9
12295,9
54803,19
23124,9
61991,19
12530,9
23612,9
47139,14
19152,9
35980,14
58644,19
5164,9
2221,9
6538,9
34047,14
67114,19
66340,19
63623,19
67422,19
45047,14
35455,14
50273,19
34946,14
33859,14
2192,9
44493,14
21936,9
62131,19
65506,19
27762,9
11891,9
55849,19
55338,19
67614,19
19417,9
66014,19
44459,14
5589,9
65214,19
39523,14
6632,9
10933,9
62560,19
25985,9
25508,9
64821,19
52506,14
33162,14
24806,9
45271,14
62914,19
28727,9
3101,9
21901,9
19146,9
42275,14
37575,14
21481,9
51247,14
66844,19
32892,14
50925,14
27384,9
26769,9
41044,14
5725,9
59654,19
2704,9
49686,14
30785,9
40287,14
31051,9
24480,9
14535,14
40889,14
66246,19
1705,9
66720,19
52652,14
27506,9
21780,9
1382,9
5678,9
43825,14
35911,14
7322,9
55495,19
40676,14
66327,19
9212,9
15693,9
18026,9
51758,14
66202,19
30589,9
55865,19
27792,9
68111,19
22405,9
22360,9
22844,9
18308,9
53434,14
61006,19
48711,19
42796,14
32716,9
58919,19
52935,19
50262,14
51409,14
48343,19
64108,19
28334,9
60265,19
14251,9
6120,9
14003,9
35253,14
18290,9
14833,9
41038,14
16683,9
26921,9
9904,9
2500,9
4509,9
56550,19
58196,19
64056,19
3668,9
24019,9
51896,19
13790,9
39715,14
5985,9
29060,9
40485,14
40345,14
65394,19
6517,9
60752,19
58359,19
52448,19
43424,14
26545,9
14525,9
8696,9
13981,9
67194,19
30130,9
64222,19
33520,14
41715,14
50980,14
61323,19
30397,9
23486,9
9926,9
67239,19
54725,14
9805,9
42895,14
7286,9
66051,19
39487,14
27428,9
26644,9
39866,14
60078,19
12850,9
64376,19
65770,19
58299,19
5406,9
56172,19
20379,9
16318,9
67865,19
17305,9
64290,19
33749,9
30016,9
14864,9
12806,9
53657,19
27774,9
43701,14
9542,9
59318,19
7662,9
39906,14
47479,14
36479,14
10462,9
48915,14
19776,9
14822,9
61345,19
29907,9
28898,9
37165,14
49035,14
22546,9
38720,14
19668,9
64182,19
36652,14
19078,9
45395,14
3658,9
41920,14
52517,14
63777,19
60086,19
21117,9
14155,9
18936,9
43979,14
60705,19
13730,9
66884,19
41051,14
42675,14
2991,9
39280,14
31535,14
41070,14
64312,19
14465,9
17977,9
21853,9
54321,19
64032,19
16303,9
43265,14
62098,19
64839,19
30956,9
66197,19
1947,9
30034,9
15933,9
52760,14
23810,9
35061,14
13887,9
24158,9
61186,19
17670,9
17410,9
14247,9
12860,9
45569,14
50267,14
40654,14
2535,9
47888,14
23545,9
38302,14
29785,9
32803,14
18114,9
13133,9
19564,9
55209,19
64163,19
67632,19
27770,9
49848,14
25573,9
49580,14
52274,14
25960,9
3152,9
42117,14
13899,9
47753,14
33208,9
48547,14
46134,14
33117,14
67054,19
65408,19
5731,9
34030,9
5461,9
61981,19
26970,9
4323,9
37039,14
27903,9
54063,19
40234,14
56585,19
55181,14
2870,9
42411,14
63332,19
50159,14
22416,9
10605,9
14262,9
12756,9
502,9
25276,9
36273,14
23083,9
30396,9
22744,9
32007,9
51951,19
40614,14
50890,19
41380,14
14059,9
62122,19
64122,19
45568,14
45741,14
10291,9
24501,9
56079,19
50307,19
21162,9
24844,9
22622,9
46059,14
46810,14
5723,9
24110,9
42532,14
599,9
32976,14
39654,14
36705,14
18535,9
11276,9
10330,9
68036,19
8232,9
34515,14
4147,9
40713,14
63626,19
2703,9
27276,9
58080,19
16471,9
31850,9
62873,19
38205,14
38883,14
61141,19
57286,19
26690,9
64606,19
30173,9
14338,9
49836,19
34434,14
61770,19
3993,9
21077,9
10117,9
19654,9
44204,14
13499,9
44592,14
56581,19
64220,19
15543,9
12129,9
39648,14
32989,9
822,9
55816,19
10641,9
26765,9
53480,19
6586,9
64093,19
27574,9
40463,14
48213,14
45289,14
25390,9
12992,9
60711,19
30158,9
22121,9
45812,14
47727,14
12778,9
47630,14
66386,19
44502,14
68134,19
24302,9
29408,9
51792,14
50274,19
61126,19
28780,9
64100,19
35018,14
54602,19
48176,14
3139,9
25642,9
45554,14
24592,9
27572,9
46974,14
7907,9
54298,19
34396,14
30253,9
9939,9
58997,19
27152,9
58154,19
33379,14
50823,19
22285,9
35751,14
1265,9
27204,9
58534,19
8137,9
11829,9
35606,14
54070,19
2316,9
52164,19
65295,19
18059,9
30327,9
19351,9
34860,14
50051,19
59146,19
64587,19
36097,14
31490,14
30107,9
9593,9
39738,14
12332,9
14698,9
60446,19
3794,9
49694,14
23898,9
45895,14
16888,9
37126,14
5025,9
16643,9
55635,19
56847,19
54106,14
33738,14
35583,14
29832,9
57300,19
29985,9
45966,19
38568,14
60513,19
47625,14
57084,19
27700,9
37202,14
26055,9
54652,14
45571,14
57745,19
25545,9
4554,9
49287,14
54527,19
23062,9
62184,19
54647,14
33733,14
22183,9
7300,9
44884,14
58825,19
15941,9
38945,14
36108,14
55067,19
7636,9
46141,14
50122,14
49545,14
50002,14
50076,14
24541,9
6488,9
36934,14
9151,9
57612,19
38865,14
30587,9
14464,9
34360,14
25406,9
51625,19
57618,19
13425,9
43033,14
62675,19
32118,9
59327,19
26209,9
32827,14
37595,14
25817,9
57829,19
6290,9
40286,14
62589,19
9355,9
7391,9
62758,19
46114,14
63954,19
38648,14
11557,9
28299,9
42934,14
38173,14
41648,14
24448,9
38495,14
41402,14
4163,9
65586,19
54776,19
51985,14
2170,9
66391,19
60954,19
66332,19
20578,9
7071,9
6035,9
21426,9
59907,19
29698,9
51743,14
15685,9
41225,14
44101,14
37747,14
27870,9
47554,14
43012,14
52469,19
49799,14
28015,9
62839,19
7316,9
12032,9
62195,19
61255,19
52688,19
2422,9
4388,9
56856,19
66932,19
42902,14
48988,14
66505,19
421,9
1267,9
3595,9
2694,9
29668,9
27786,9
12238,9
31342,9
35673,14
49166,14
44022,14
7595,9
937,9
21079,9
37965,14
5578,9
36516,14
33592,14
32575,14
34320,14
21668,9
30460,9
25336,9
2045,9
35852,14
26686,9
53626,19
23746,9
27419,9
19525,9
5804,9
32850,14
24601,9
38682,14
24736,9
66248,19
37269,14
63491,19
42167,14
46749,14
15740,9
21943,9
1946,9
26888,9
35504,14
30110,9
37079,14
62464,19
67721,19
49620,14
63320,19
53531,19
58296,19
46953,14
26378,9
49426,14
50011,19
57222,19
48108,14
42159,14
57198,19
2424,9
2131,9
48077,14
47123,14
63220,19
10711,9
30124,9
15212,9
